id,admin0_nom,admin1_nom,admin2_nom,admin3_nom,annee,homme,femme,source
1,Mali,Kayes,Kayes,Bangassi,1998,3351,3263,RGPH
2,Mali,Kayes,Kayes,Colimbine,1998,4828,4913,RGPH
3,Mali,Kayes,Kayes,Diamou,1998,6361,6189,RGPH
4,Mali,Kayes,Kayes,Djelebou,1998,7903,8403,RGPH
5,Mali,Kayes,Kayes,Faleme,1998,3232,3309,RGPH
6,Mali,Kayes,Kayes,Fegui,1998,1333,1355,RGPH
7,Mali,Kayes,Kayes,Gory Gopela,1998,2682,2614,RGPH
8,Mali,Kayes,Kayes,Goumera,1998,1295,1294,RGPH
9,Mali,Kayes,Kayes,Guidimakan Keri Kaff,1998,6713,7521,RGPH
10,Mali,Kayes,Kayes,Hawa Dembaya,1998,2517,2601,RGPH
11,Mali,Kayes,Kayes,Karakoro,1998,5461,6216,RGPH
12,Mali,Kayes,Kayes,Kayes Commune,1998,34236,33188,RGPH
13,Mali,Kayes,Kayes,Kemene Tambo,1998,6564,6702,RGPH
14,Mali,Kayes,Kayes,Khouloum,1998,4377,4563,RGPH
15,Mali,Kayes,Kayes,Koniakary,1998,3371,3652,RGPH
16,Mali,Kayes,Yelimane,Konsiga,1998,1371,1653,RGPH
17,Mali,Kayes,Kayes,Koussane,1998,6716,7460,RGPH
18,Mali,Kayes,Kayes,Liberte Dembaya,1998,3722,3518,RGPH
19,Mali,Kayes,Kayes,Logo,1998,4743,5224,RGPH
20,Mali,Kayes,Kayes,Marena Diombougou,1998,6023,6880,RGPH
21,Mali,Kayes,Kayes,Marintoumania,1998,2797,2908,RGPH
22,Mali,Kayes,Kayes,Sadiola,1998,9997,9450,RGPH
23,Mali,Kayes,Kayes,Sahel,1998,3518,3914,RGPH
24,Mali,Kayes,Kayes,Same Diomboma,1998,4649,4595,RGPH
25,Mali,Kayes,Kayes,Segala,1998,9334,9433,RGPH
26,Mali,Kayes,Kayes,Sero Diamanou,1998,7969,8123,RGPH
27,Mali,Kayes,Kayes,Somankidy,1998,2301,2483,RGPH
28,Mali,Kayes,Kayes,Sony,1998,3037,3291,RGPH
29,Mali,Kayes,Kayes,Tafacirga,1998,2788,3011,RGPH
30,Mali,Kayes,Bafoulabe,Bafoulabe,1998,7624,7761,RGPH
31,Mali,Kayes,Bafoulabe,Bamafele,1998,6349,6195,RGPH
32,Mali,Kayes,Bafoulabe,Diakon,1998,11343,12798,RGPH
33,Mali,Kayes,Bafoulabe,Diallan,1998,4916,5230,RGPH
34,Mali,Kayes,Bafoulabe,Diokeli,1998,4837,5056,RGPH
35,Mali,Kayes,Bafoulabe,Gounfan,1998,2234,2189,RGPH
36,Mali,Kayes,Bafoulabe,Kontela,1998,7086,7904,RGPH
37,Mali,Kayes,Bafoulabe,Koundian,1998,5399,5571,RGPH
38,Mali,Kayes,Bafoulabe,Mahina,1998,9532,9538,RGPH
39,Mali,Kayes,Bafoulabe,Niambia,1998,2290,2255,RGPH
40,Mali,Kayes,Bafoulabe,Oualia,1998,7129,7588,RGPH
41,Mali,Kayes,Bafoulabe,Sidibela,1998,2461,2685,RGPH
42,Mali,Kayes,Bafoulabe,Tomora,1998,10661,12100,RGPH
43,Mali,Kayes,Diema,Bema,1998,9374,10290,RGPH
44,Mali,Kayes,Diema,Diangounte Camara,1998,9657,10762,RGPH
45,Mali,Kayes,Diema,Dianguirde,1998,4150,4480,RGPH
46,Mali,Kayes,Diema,Diema,1998,9362,9935,RGPH
47,Mali,Kayes,Diema,Dieoura,1998,3831,4090,RGPH
48,Mali,Kayes,Diema,Dioumara Koussata,1998,2717,2923,RGPH
49,Mali,Kayes,Diema,Fassou Debe,1998,1870,1861,RGPH
50,Mali,Kayes,Diema,Fatao,1998,2132,2642,RGPH
51,Mali,Kayes,Diema,Gomitradougou,1998,2107,2004,RGPH
52,Mali,Kayes,Diema,Groumera,1998,3438,3716,RGPH
53,Mali,Kayes,Diema,Guedebine,1998,1823,1921,RGPH
54,Mali,Kayes,Diema,Lakamane,1998,4685,5071,RGPH
55,Mali,Kayes,Diema,Lambidou,1998,4370,4977,RGPH
56,Mali,Kayes,Diema,Madiga Sacko,1998,4051,4765,RGPH
57,Mali,Kayes,Diema,Sansankide,1998,1783,1864,RGPH
58,Mali,Kayes,Kenieba,Baye,1998,13444,12948,RGPH
59,Mali,Kayes,Kenieba,Dabia,1998,4487,4660,RGPH
60,Mali,Kayes,Kenieba,Dialafara,1998,6816,6905,RGPH
61,Mali,Kayes,Kenieba,Dombia,1998,4267,4719,RGPH
62,Mali,Kayes,Kenieba,Falea,1998,6479,6694,RGPH
63,Mali,Koulikouro,Kati,Faraba,1998,4689,4865,RGPH
64,Mali,Kayes,Kenieba,Faraba,1998,3401,3376,RGPH
65,Mali,Kayes,Kenieba,Guenegore,1998,4852,4998,RGPH
66,Mali,Kayes,Kenieba,Kassama,1998,8486,8738,RGPH
67,Mali,Kayes,Kenieba,Kenieba,1998,12859,13055,RGPH
68,Mali,Kayes,Kenieba,Kouroukoto,1998,2650,2465,RGPH
69,Mali,Kayes,Kenieba,Sagalo,1998,5001,5228,RGPH
70,Mali,Kayes,Kenieba,Sitakily,1998,7024,6856,RGPH
71,Mali,Kayes,Kita,Badia,1998,2890,3005,RGPH
72,Mali,Kayes,Kita,Bendougouba,1998,7075,7213,RGPH
73,Mali,Kayes,Kita,Benkadi Founia,1998,3342,3388,RGPH
74,Mali,Kayes,Kita,Boudofo,1998,1490,1442,RGPH
75,Mali,Kayes,Kita,Bougarybaya,1998,2889,3027,RGPH
76,Mali,Kayes,Kita,Dindanko,1998,3383,3317,RGPH
77,Mali,Kayes,Kita,Djidian,1998,6160,6250,RGPH
78,Mali,Kayes,Kita,Djougoun,1998,3315,3602,RGPH
79,Mali,Kayes,Kita,Gadougou 1,1998,8090,8296,RGPH
80,Mali,Kayes,Kita,Gadougou 2,1998,2314,2354,RGPH
81,Mali,Kayes,Kita,Guemoukouraba,1998,2882,3400,RGPH
82,Mali,Kayes,Kita,Kassaro,1998,5885,6033,RGPH
83,Mali,Kayes,Kita,Kita Commune,1998,15852,16009,RGPH
84,Mali,Kayes,Kita,Kita Nord,1998,3.00E+03,2969,RGPH
85,Mali,Kayes,Kita,Kita Ouest,1998,5774,5967,RGPH
86,Mali,Kayes,Kita,Kobri,1998,6354,6142,RGPH
87,Mali,Kayes,Kita,Kokofata,1998,7090,7248,RGPH
88,Mali,Kayes,Kita,Kotouba,1998,1131,1190,RGPH
89,Mali,Kayes,Kita,Koulou,1998,2690,2751,RGPH
90,Mali,Kayes,Kita,Kourounikoto,1998,1613,1634,RGPH
91,Mali,Kayes,Kita,Madina,1998,6687,6760,RGPH
92,Mali,Kayes,Kita,Makano,1998,4087,4054,RGPH
93,Mali,Kayes,Kita,Namala Guimba,1998,4318,4272,RGPH
94,Mali,Kayes,Kita,Niantanso,1998,1985,2020,RGPH
95,Mali,Kayes,Kita,Saboula,1998,3805,3258,RGPH
96,Mali,Kayes,Kita,Sebekoro,1998,9133,9310,RGPH
97,Mali,Kayes,Kita,Sefeto Nord,1998,3845,4192,RGPH
98,Mali,Kayes,Kita,Sefeto Ouest,1998,7134,7556,RGPH
99,Mali,Kayes,Kita,Senko,1998,3870,3943,RGPH
100,Mali,Kayes,Kita,Sirakoro,1998,4440,4409,RGPH
101,Mali,Kayes,Kita,Souransan Tomoto,1998,2496,2508,RGPH
102,Mali,Kayes,Kita,Tambaga,1998,3482,3643,RGPH
103,Mali,Kayes,Kita,Toukoto,1998,3385,3097,RGPH
104,Mali,Kayes,Nioro,Baniere Kore,1998,2501,2332,RGPH
105,Mali,Kayes,Nioro,Diabigue,1998,3773,3790,RGPH
106,Mali,Kayes,Nioro,Diarra,1998,2745,2910,RGPH
107,Mali,Kayes,Nioro,Diaye Coura,1998,4682,5144,RGPH
108,Mali,Kayes,Nioro,Gavinane,1998,5008,5358,RGPH
109,Mali,Kayes,Nioro,Gogui,1998,4573,5067,RGPH
110,Mali,Kayes,Nioro,Guetema,1998,3688,3934,RGPH
111,Mali,Kayes,Nioro,Kadiaba Kadiel,1998,3948,3949,RGPH
112,Mali,Kayes,Nioro,Korera Kore,1998,6990,7806,RGPH
113,Mali,Kayes,Nioro,Nioro Commune,1998,10884,11382,RGPH
114,Mali,Kayes,Nioro,Nioro Tougoune Ranga,1998,5273,4911,RGPH
115,Mali,Kayes,Nioro,Sandare,1998,8015,8510,RGPH
116,Mali,Kayes,Nioro,Simbi,1998,6066,6537,RGPH
117,Mali,Kayes,Nioro,Troungoumbe,1998,4759,5229,RGPH
118,Mali,Kayes,Nioro,Yerere,1998,5726,6157,RGPH
119,Mali,Kayes,Nioro,Youri,1998,1913,2148,RGPH
120,Mali,Kayes,Yelimane,Diafounou Diongaga,1998,3381,3696,RGPH
121,Mali,Kayes,Yelimane,Diafounou Gory,1998,6704,7457,RGPH
122,Mali,Kayes,Yelimane,Fanga,1998,2559,2811,RGPH
123,Mali,Kayes,Yelimane,Gory,1998,3954,4690,RGPH
124,Mali,Kayes,Yelimane,Guidime,1998,12793,14328,RGPH
125,Mali,Kayes,Yelimane,Kirane Kaniaga,1998,11119,12610,RGPH
126,Mali,Kayes,Yelimane,Kremis,1998,3206,3529,RGPH
127,Mali,Kayes,Yelimane,Marekaffo,1998,1577,1822,RGPH
128,Mali,Kayes,Yelimane,Soumpou,1998,1661,1698,RGPH
129,Mali,Kayes,Yelimane,Toya,1998,4131,4777,RGPH
130,Mali,Kayes,Yelimane,Tringa,1998,4581,5355,RGPH
131,Mali,Koulikouro,Koulikoro,Dinandougou,1998,7581,7527,RGPH
132,Mali,Koulikouro,Koulikoro,Doumba,1998,2974,3117,RGPH
133,Mali,Koulikouro,Koulikoro,Koula,1998,10266,10533,RGPH
134,Mali,Koulikouro,Koulikoro,Koulikoro Commune,1998,14237,14433,RGPH
135,Mali,Koulikouro,Koulikoro,Meguetan,1998,8537,8440,RGPH
136,Mali,Koulikouro,Koulikoro,Nyamina,1998,13362,13697,RGPH
137,Mali,Koulikouro,Koulikoro,Sirakorola,1998,12940,13103,RGPH
138,Mali,Koulikouro,Koulikoro,Tienfala,1998,2039,1997,RGPH
139,Mali,Koulikouro,Koulikoro,Tougouni,1998,4318,4384,RGPH
140,Mali,Koulikouro,Banamba,Banamba,1998,11755,12178,RGPH
141,Mali,Koulikouro,Banamba,Boron,1998,15223,15090,RGPH
142,Mali,Koulikouro,Banamba,Duguwolowula,1998,16204,16210,RGPH
143,Mali,Koulikouro,Banamba,Kiban,1998,4520,4559,RGPH
144,Mali,Koulikouro,Banamba,Madina Sacko,1998,8507,8808,RGPH
145,Mali,Koulikouro,Banamba,Sebete,1998,1503,1588,RGPH
146,Mali,Koulikouro,Banamba,Toubacoro,1998,5146,5141,RGPH
147,Mali,Koulikouro,Banamba,Toukoroba,1998,4489,4542,RGPH
148,Mali,Koulikouro,Dioila,Banco,1998,12011,12585,RGPH
149,Mali,Koulikouro,Dioila,Benkadi,1998,2998,3035,RGPH
150,Mali,Koulikouro,Dioila,Binko,1998,6559,6703,RGPH
151,Mali,Koulikouro,Dioila,Degnekoro,1998,3397,3661,RGPH
152,Mali,Koulikouro,Dioila,Diebe,1998,3089,3363,RGPH
153,Mali,Koulikouro,Dioila,Diedougou,1998,2152,2200,RGPH
154,Mali,Koulikouro,Dioila,Diouman,1998,5422,5472,RGPH
155,Mali,Koulikouro,Dioila,Dolendougou,1998,4802,4981,RGPH
156,Mali,Koulikouro,Dioila,Guegneka,1998,13944,13460,RGPH
157,Mali,Koulikouro,Dioila,Jekafo,1998,2509,2353,RGPH
158,Mali,Koulikouro,Dioila,Kaladougou,1998,12031,11792,RGPH
159,Mali,Koulikouro,Dioila,Kemekafo,1998,8479,8486,RGPH
160,Mali,Koulikouro,Dioila,Kerela,1998,3628,3596,RGPH
161,Mali,Koulikouro,Dioila,Kilidougou,1998,5855,6190,RGPH
162,Mali,Koulikouro,Dioila,Massigui,1998,21002,21663,RGPH
163,Mali,Koulikouro,Dioila,Nangola,1998,6758,6845,RGPH
164,Mali,Koulikouro,Dioila,N'dlondougou,1998,7048,7052,RGPH
165,Mali,Koulikouro,Dioila,N'garadougou,1998,5075,5038,RGPH
166,Mali,Koulikouro,Dioila,N'golobougou,1998,7475,7729,RGPH
167,Mali,Koulikouro,Dioila,Niantjila,1998,5886,6265,RGPH
168,Mali,Koulikouro,Dioila,Tenindougou,1998,4959,4910,RGPH
169,Mali,Koulikouro,Dioila,Wacoro,1998,4867,4892,RGPH
170,Mali,Koulikouro,Dioila,Zan Coulibaly,1998,5935,5858,RGPH
171,Mali,Koulikouro,Kangaba,Balan Bakama,1998,2434,2540,RGPH
172,Mali,Koulikouro,Kangaba,Benkadi,1998,3315,3382,RGPH
173,Mali,Koulikouro,Kangaba,Kaniogo,1998,6411,6583,RGPH
174,Mali,Koulikouro,Kangaba,Karan Commune,1998,2755,2914,RGPH
175,Mali,Koulikouro,Kangaba,Maramandougou,1998,5414,5461,RGPH
176,Mali,Koulikouro,Kangaba,Minidian,1998,6707,6713,RGPH
177,Mali,Koulikouro,Kangaba,Narena,1998,4381,4494,RGPH
178,Mali,Koulikouro,Kangaba,Nouga,1998,4207,4281,RGPH
179,Mali,Koulikouro,Kangaba,Selefougou,1998,2231,2241,RGPH
180,Mali,Koulikouro,Kati,Baguineda Camp,1998,14388,13983,RGPH
181,Mali,Koulikouro,Kati,Bancoumana,1998,9539,9599,RGPH
182,Mali,Koulikouro,Kati,Bossofala,1998,7931,7726,RGPH
183,Mali,Koulikouro,Kati,Bougoula,1998,4058,4136,RGPH
184,Mali,Koulikouro,Kati,Daban,1998,4342,4279,RGPH
185,Mali,Koulikouro,Kati,Diago,1998,3002,3008,RGPH
186,Mali,Koulikouro,Kati,Dialakoroba,1998,8314,8386,RGPH
187,Mali,Koulikouro,Kati,Dialakorodji,1998,6386,6552,RGPH
188,Mali,Koulikouro,Kati,Diedougou,1998,4214,4410,RGPH
189,Mali,Koulikouro,Kati,Dio Gare,1998,4147,4239,RGPH
190,Mali,Koulikouro,Kati,Dogodouman,1998,2129,2147,RGPH
191,Mali,Koulikouro,Kati,Dombila,1998,5128,5091,RGPH
192,Mali,Koulikouro,Kati,Doubabougou,1998,3007,3148,RGPH
193,Mali,Koulikouro,Kati,Kalabancoro,1998,17982,17600,RGPH
194,Mali,Koulikouro,Kati,Kalifabougou,1998,5513,5588,RGPH
195,Mali,Koulikouro,Kati,Kambila,1998,4884,4900,RGPH
196,Mali,Koulikouro,Kati,Kati Commune,1998,25700,27014,RGPH
197,Mali,Koulikouro,Kati,Kourouba,1998,2488,2472,RGPH
198,Mali,Koulikouro,Kati,Mande,1998,15470,15107,RGPH
199,Mali,Koulikouro,Kati,Moribabougou,1998,2638,2739,RGPH
200,Mali,Koulikouro,Kati,Mountougoula,1998,5127,5131,RGPH
201,Mali,Koulikouro,Kati,N'gabacoro,1998,3120,2875,RGPH
202,Mali,Koulikouro,Kati,N'gouraba,1998,6279,6140,RGPH
203,Mali,Koulikouro,Kati,Niagadina,1998,4186,4312,RGPH
204,Mali,Koulikouro,Kati,Nioumakana,1998,3045,3199,RGPH
205,Mali,Koulikouro,Kati,N'tjiba,1998,8608,8664,RGPH
206,Mali,Koulikouro,Kati,Ouelessebougou,1998,18057,18141,RGPH
207,Mali,Koulikouro,Kati,Safo,1998,3916,4007,RGPH
208,Mali,Koulikouro,Kati,Sanankoro Djitoumou,1998,11165,11086,RGPH
209,Mali,Koulikouro,Kati,Sanankoroba,1998,5012,5130,RGPH
210,Mali,Koulikouro,Kati,Sangarebougou,1998,4026,4020,RGPH
211,Mali,Koulikouro,Kati,Siby,1998,9033,9117,RGPH
212,Mali,Koulikouro,Kati,Sobra,1998,3359,3497,RGPH
213,Mali,Koulikouro,Kati,Tiakadougou Dialakoro,1998,2673,2696,RGPH
214,Mali,Koulikouro,Kati,Tiele,1998,7419,7452,RGPH
215,Mali,Koulikouro,Kati,Yelekebougou,1998,5242,5126,RGPH
216,Mali,Koulikouro,Banamba,Ben Kadi,1998,5855,5935,RGPH
217,Mali,Koulikouro,Kolokani,Didieni,1998,12348,13073,RGPH
218,Mali,Koulikouro,Kolokani,Guihoyo,1998,7313,7604,RGPH
219,Mali,Koulikouro,Kolokani,Kolokani,1998,16332,17226,RGPH
220,Mali,Koulikouro,Kolokani,Massantola,1998,14148,14953,RGPH
221,Mali,Koulikouro,Kolokani,Nonkon,1998,7157,7586,RGPH
222,Mali,Koulikouro,Kolokani,Nossombougou,1998,8480,8893,RGPH
223,Mali,Koulikouro,Kolokani,Ouolodo,1998,4522,4806,RGPH
224,Mali,Koulikouro,Kolokani,Sagabala,1998,7394,7864,RGPH
225,Mali,Koulikouro,Kolokani,Sebecoro 1,1998,7279,7774,RGPH
226,Mali,Koulikouro,Kolokani,Tioribougou,1998,4913,5240,RGPH
227,Mali,Koulikouro,Nara,Allahina,1998,3943,4178,RGPH
228,Mali,Koulikouro,Nara,Dabo,1998,3225,3416,RGPH
229,Mali,Koulikouro,Nara,Dilly,1998,14802,13880,RGPH
230,Mali,Koulikouro,Nara,Dogofry,1998,11591,12786,RGPH
231,Mali,Koulikouro,Nara,Fallou,1998,10329,11148,RGPH
232,Mali,Koulikouro,Nara,Gueneibe,1998,3046,3211,RGPH
233,Mali,Koulikouro,Nara,Guire,1998,4862,4712,RGPH
234,Mali,Koulikouro,Nara,Koronga,1998,3996,3921,RGPH
235,Mali,Koulikouro,Nara,Nara,1998,9572,10221,RGPH
236,Mali,Koulikouro,Nara,Niamana,1998,10483,10722,RGPH
237,Mali,Koulikouro,Nara,Ouagadou,1998,6241,6498,RGPH
238,Mali,Sikasso,Kadiolo,Diou,1998,1386,1442,RGPH
239,Mali,Sikasso,Kadiolo,Dioumatene,1998,3319,3301,RGPH
240,Mali,Sikasso,Kadiolo,Fourou,1998,10797,10492,RGPH
241,Mali,Sikasso,Kadiolo,Kadiolo,1998,15398,15894,RGPH
242,Mali,Sikasso,Kadiolo,Kai,1998,3313,3643,RGPH
243,Mali,Sikasso,Kadiolo,Loulouni,1998,13722,14396,RGPH
244,Mali,Sikasso,Kadiolo,Misseni,1998,6148,6528,RGPH
245,Mali,Sikasso,Kadiolo,Nimbougou,1998,2256,2349,RGPH
246,Mali,Sikasso,Kadiolo,Zegoua,1998,6838,7138,RGPH
247,Mali,Sikasso,Yorosso,Boura,1998,7416,7430,RGPH
248,Mali,Sikasso,Yorosso,Karangana,1998,6352,6523,RGPH
249,Mali,Sikasso,Yorosso,Kiffosso 1,1998,7577,7925,RGPH
250,Mali,Sikasso,Yorosso,Koumbia,1998,7713,7561,RGPH
251,Mali,Sikasso,Yorosso,Koury,1998,16748,16857,RGPH
252,Mali,Sikasso,Yorosso,Mahou,1998,5978,5947,RGPH
253,Mali,Sikasso,Yorosso,Menamba 1,1998,3332,3507,RGPH
254,Mali,Sikasso,Yorosso,Ourikela,1998,8169,8187,RGPH
255,Mali,Sikasso,Yorosso,Yorosso,1998,6886,6913,RGPH
256,Mali,Sikasso,Kolondieba,Bougoula,1998,1736,1980,RGPH
257,Mali,Sikasso,Kolondieba,Fakola,1998,6933,7735,RGPH
258,Mali,Sikasso,Kolondieba,Farako,1998,4964,5406,RGPH
259,Mali,Sikasso,Kolondieba,Kadiana,1998,7650,8095,RGPH
260,Mali,Sikasso,Kolondieba,Kebila,1998,11846,12950,RGPH
261,Mali,Sikasso,Kolondieba,Kolondieba,1998,18259,19686,RGPH
262,Mali,Sikasso,Kolondieba,Kolosso,1998,2743,2648,RGPH
263,Mali,Sikasso,Kolondieba,Mena,1998,2424,2579,RGPH
264,Mali,Sikasso,Kolondieba,Nangalasso,1998,4207,4422,RGPH
265,Mali,Sikasso,Kolondieba,N'golodiana,1998,2526,2859,RGPH
266,Mali,Sikasso,Kolondieba,Tiongui,1998,3240,3333,RGPH
267,Mali,Sikasso,Kolondieba,Tousseguela,1998,1803,1837,RGPH
268,Mali,Sikasso,Yanfolila,Baya,1998,7222,7240,RGPH
269,Mali,Sikasso,Yanfolila,Bolo-Fouta,1998,1748,1813,RGPH
270,Mali,Sikasso,Bougouni,Syen Toula,1998,3337,3431,RGPH
271,Mali,Sikasso,Yanfolila,Djallon-Foula,1998,4961,5213,RGPH
272,Mali,Sikasso,Yanfolila,Djiguiya De Koloni,1998,2195,2362,RGPH
273,Mali,Sikasso,Yanfolila,Gouanan,1998,9647,9543,RGPH
274,Mali,Sikasso,Yanfolila,Gouandiaka,1998,4019,3918,RGPH
275,Mali,Sikasso,Yanfolila,Koussan,1998,3711,3823,RGPH
276,Mali,Sikasso,Yanfolila,Sankarani,1998,3996,4052,RGPH
277,Mali,Sikasso,Yanfolila,Sere Moussa Ani Samo,1998,8119,8039,RGPH
278,Mali,Sikasso,Yanfolila,Tagandougou,1998,6983,7118,RGPH
279,Mali,Sikasso,Yanfolila,Wassoulou Balle,1998,18574,18924,RGPH
280,Mali,Sikasso,Yanfolila,Yallankoro-Soloba,1998,4710,5042,RGPH
281,Mali,Sikasso,Koutiala,Diedougou,1998,13100,13173,RGPH
282,Mali,Sikasso,Koutiala,Diouradougou Kafo,1998,4146,4126,RGPH
283,Mali,Sikasso,Koutiala,Fagui,1998,3775,3846,RGPH
284,Mali,Sikasso,Koutiala,Fakolo,1998,4280,4406,RGPH
285,Mali,Sikasso,Koutiala,Gouadji Kao,1998,3463,3618,RGPH
286,Mali,Sikasso,Koutiala,Gouadie Sougouna,1998,9204,9559,RGPH
287,Mali,Sikasso,Koutiala,Kafo Faboli,1998,5383,5740,RGPH
288,Mali,Sikasso,Koutiala,Kapala,1998,4328,4261,RGPH
289,Mali,Sikasso,Koutiala,Karagouana Malle,1998,2830,2882,RGPH
290,Mali,Sikasso,Koutiala,Kolonigue,1998,7296,7385,RGPH
291,Mali,Sikasso,Koutiala,Konina,1998,4850,4766,RGPH
292,Mali,Sikasso,Koutiala,Koningue,1998,5222,5231,RGPH
293,Mali,Sikasso,Koutiala,Konseguela,1998,10258,10661,RGPH
294,Mali,Sikasso,Koutiala,Koromo,1998,2181,2237,RGPH
295,Mali,Sikasso,Koutiala,Kouniana,1998,1111,1075,RGPH
296,Mali,Sikasso,Koutiala,Koutiala Commune,1998,39152,37762,RGPH
297,Mali,Sikasso,Koutiala,Logouana,1998,2603,2928,RGPH
298,Mali,Sikasso,Koutiala,Miena,1998,5214,5609,RGPH
299,Mali,Sikasso,Koutiala,M'pessoba,1998,14255,14999,RGPH
300,Mali,Sikasso,Koutiala,Nafanga,1998,3097,3051,RGPH
301,Mali,Sikasso,Koutiala,Nampe,1998,2851,2852,RGPH
302,Mali,Sikasso,Koutiala,N'golonianasso,1998,6344,6651,RGPH
303,Mali,Sikasso,Koutiala,N'goutjina,1998,3809,4008,RGPH
304,Mali,Sikasso,Koutiala,N'tossoni,1998,2609,2817,RGPH
305,Mali,Sikasso,Koutiala,Sincina,1998,5310,5335,RGPH
306,Mali,Sikasso,Koutiala,Sinkolo,1998,3696,3699,RGPH
307,Mali,Sikasso,Koutiala,Songo Doubacoro,1998,4522,4700,RGPH
308,Mali,Sikasso,Koutiala,Songoua,1998,2521,2596,RGPH
309,Mali,Sikasso,Koutiala,Sorobasso,1998,2036,2079,RGPH
310,Mali,Sikasso,Koutiala,Tao,1998,2293,2394,RGPH
311,Mali,Sikasso,Koutiala,Yognogo,1998,1942,1953,RGPH
312,Mali,Sikasso,Koutiala,Zanfigue,1998,5288,5283,RGPH
313,Mali,Sikasso,Koutiala,Zangasso,1998,6704,6759,RGPH
314,Mali,Sikasso,Koutiala,Zanina,1998,2909,2915,RGPH
315,Mali,Sikasso,Koutiala,Zebala,1998,7280,7574,RGPH
316,Mali,Sikasso,Bougouni,Bladie-Tiemala,1998,966,1059,RGPH
317,Mali,Sikasso,Bougouni,Bougouni Commune,1998,19007,18353,RGPH
318,Mali,Sikasso,Bougouni,Danou,1998,4839,5219,RGPH
319,Mali,Sikasso,Bougouni,Debelin,1998,2551,2584,RGPH
320,Mali,Sikasso,Bougouni,Defina,1998,3381,3782,RGPH
321,Mali,Sikasso,Bougouni,Dogo,1998,12534,13033,RGPH
322,Mali,Sikasso,Bougouni,Domba,1998,4479,4468,RGPH
323,Mali,Sikasso,Bougouni,Faradiele,1998,1084,1136,RGPH
324,Mali,Sikasso,Bougouni,Faragouaran,1998,3867,4093,RGPH
325,Mali,Sikasso,Bougouni,Garalo,1998,9906,10488,RGPH
326,Mali,Sikasso,Bougouni,Keleya,1998,8655,8911,RGPH
327,Mali,Sikasso,Bougouni,Kokele,1998,2496,2553,RGPH
328,Mali,Sikasso,Bougouni,Kola,1998,1363,1361,RGPH
329,Mali,Sikasso,Bougouni,Koumantou,1998,16714,17273,RGPH
330,Mali,Sikasso,Bougouni,Kouroulamini,1998,2192,2407,RGPH
331,Mali,Sikasso,Bougouni,Meridiela,1998,4516,4621,RGPH
332,Mali,Sikasso,Bougouni,Ouroun,1998,2107,2158,RGPH
333,Mali,Sikasso,Bougouni,Sanso,1998,5481,5459,RGPH
334,Mali,Sikasso,Bougouni,Sibirila,1998,8435,8882,RGPH
335,Mali,Sikasso,Bougouni,Sido,1998,6297,6624,RGPH
336,Mali,Sikasso,Bougouni,Tiemala Banimonotie,1998,5727,5790,RGPH
337,Mali,Sikasso,Bougouni,Wola,1998,4689,4568,RGPH
338,Mali,Sikasso,Bougouni,Yinindougou,1998,2184,2286,RGPH
339,Mali,Sikasso,Bougouni,Yiridougou,1998,3239,3621,RGPH
340,Mali,Sikasso,Bougouni,Zantiebougou,1998,11509,11918,RGPH
341,Mali,Sikasso,Sikasso,Benkadi,1998,2953,2968,RGPH
342,Mali,Sikasso,Sikasso,Blendio,1998,5035,5295,RGPH
343,Mali,Sikasso,Sikasso,Danderesso,1998,13130,13135,RGPH
344,Mali,Sikasso,Sikasso,Dembela,1998,5105,5083,RGPH
345,Mali,Sikasso,Sikasso,Dialakoro,1998,1824,2043,RGPH
