id,admin0_nom,admin1_nom,admin2_nom,Admin3_Nam,annee,homme,femme,source
1,Mali,Kayes,Kayes,Bangassi,2009,6123,5974,RGPH
2,Mali,Kayes,Kayes,Colimbine,2009,6144,6353,RGPH
3,Mali,Kayes,Kayes,Diamou,2009,7115,7015,RGPH
4,Mali,Kayes,Kayes,Djelebou,2009,11466,12091,RGPH
5,Mali,Kayes,Kayes,Faleme,2009,5141,5017,RGPH
6,Mali,Kayes,Kayes,Fegui,2009,1999,1934,RGPH
7,Mali,Kayes,Kayes,Gory Gopela,2009,3939,3927,RGPH
8,Mali,Kayes,Kayes,Goumera,2009,1918,1903,RGPH
9,Mali,Kayes,Kayes,Guidimakan Keri Kaff,2009,9798,10234,RGPH
10,Mali,Kayes,Kayes,Hawa Dembaya,2009,3406,3445,RGPH
11,Mali,Kayes,Kayes,Karakoro,2009,7436,7770,RGPH
12,Mali,Kayes,Kayes,Kayes Commune,2009,65135,61184,RGPH
13,Mali,Kayes,Kayes,Kemene Tambo,2009,8381,8574,RGPH
14,Mali,Kayes,Kayes,Khouloum,2009,9734,9260,RGPH
15,Mali,Kayes,Kayes,Koniakary,2009,4061,4080,RGPH
16,Mali,Kayes,Yelimane,Konsiga,2009,2308,2620,RGPH
17,Mali,Kayes,Kayes,Koussane,2009,10472,11118,RGPH
18,Mali,Kayes,Kayes,Liberte Dembaya,2009,7487,6879,RGPH
19,Mali,Kayes,Kayes,Logo,2009,6022,5967,RGPH
20,Mali,Kayes,Kayes,Marena Diombougou,2009,8996,9676,RGPH
21,Mali,Kayes,Kayes,Marintoumania,2009,4001,4060,RGPH
22,Mali,Kayes,Kayes,Sadiola,2009,20514,18895,RGPH
23,Mali,Kayes,Kayes,Sahel,2009,6038,6189,RGPH
24,Mali,Kayes,Kayes,Same Diomboma,2009,6245,6166,RGPH
25,Mali,Kayes,Kayes,Segala,2009,12882,12921,RGPH
26,Mali,Kayes,Kayes,Sero Diamanou,2009,11612,11727,RGPH
27,Mali,Kayes,Kayes,Somankidy,2009,3357,3558,RGPH
28,Mali,Kayes,Kayes,Sony,2009,4339,4368,RGPH
29,Mali,Kayes,Kayes,Tafacirga,2009,4634,4492,RGPH
30,Mali,Kayes,Bafoulabe,Bafoulabe,2009,9824,9942,RGPH
31,Mali,Kayes,Bafoulabe,Bamafele,2009,8147,8033,RGPH
32,Mali,Kayes,Bafoulabe,Diakon,2009,16056,17700,RGPH
33,Mali,Kayes,Bafoulabe,Diallan,2009,7285,7410,RGPH
34,Mali,Kayes,Bafoulabe,Diokeli,2009,6572,6525,RGPH
35,Mali,Kayes,Bafoulabe,Gounfan,2009,3563,3435,RGPH
36,Mali,Kayes,Bafoulabe,Kontela,2009,10374,11136,RGPH
37,Mali,Kayes,Bafoulabe,Koundian,2009,6735,7122,RGPH
38,Mali,Kayes,Bafoulabe,Mahina,2009,12976,12926,RGPH
39,Mali,Kayes,Bafoulabe,Niambia,2009,3715,3716,RGPH
40,Mali,Kayes,Bafoulabe,Oualia,2009,10173,10514,RGPH
41,Mali,Kayes,Bafoulabe,Sidibela,2009,3603,3954,RGPH
42,Mali,Kayes,Bafoulabe,Tomora,2009,15584,16627,RGPH
43,Mali,Kayes,Diema,Bema,2009,12326,13103,RGPH
44,Mali,Kayes,Diema,Diangounte Camara,2009,13541,14926,RGPH
45,Mali,Kayes,Diema,Dianguirde,2009,5862,6126,RGPH
46,Mali,Kayes,Diema,Diema,2009,15079,15391,RGPH
47,Mali,Kayes,Diema,Dieoura,2009,5508,6253,RGPH
48,Mali,Kayes,Diema,Dioumara Koussata,2009,3745,4118,RGPH
49,Mali,Kayes,Diema,Fassou Debe,2009,2663,2807,RGPH
50,Mali,Kayes,Diema,Fatao,2009,3848,4491,RGPH
51,Mali,Kayes,Diema,Gomitradougou,2009,3638,3658,RGPH
52,Mali,Kayes,Diema,Groumera,2009,5457,6062,RGPH
53,Mali,Kayes,Diema,Guedebine,2009,2550,2539,RGPH
54,Mali,Kayes,Diema,Lakamane,2009,7855,8109,RGPH
55,Mali,Kayes,Diema,Lambidou,2009,7030,7761,RGPH
56,Mali,Kayes,Diema,Madiga Sacko,2009,6695,7241,RGPH
57,Mali,Kayes,Diema,Sansankide,2009,2435,2538,RGPH
58,Mali,Kayes,Kenieba,Baye,2009,19413,19322,RGPH
59,Mali,Kayes,Kenieba,Dabia,2009,7334,7845,RGPH
60,Mali,Kayes,Kenieba,Dialafara,2009,9030,8931,RGPH
61,Mali,Kayes,Kenieba,Dombia,2009,3662,3920,RGPH
62,Mali,Kayes,Kenieba,Falea,2009,8651,8794,RGPH
63,Mali,Koulikouro,Kati,Faraba,2009,6184,6173,RGPH
64,Mali,Kayes,Kenieba,Faraba,2009,3844,3928,RGPH
65,Mali,Kayes,Kenieba,Guenegore,2009,3248,3339,RGPH
66,Mali,Kayes,Kenieba,Kassama,2009,9503,9959,RGPH
67,Mali,Kayes,Kenieba,Kenieba,2009,17884,17767,RGPH
68,Mali,Kayes,Kenieba,Kouroukoto,2009,5069,5251,RGPH
69,Mali,Kayes,Kenieba,Sagalo,2009,6728,7560,RGPH
70,Mali,Kayes,Kenieba,Sitakily,2009,16144,14010,RGPH
71,Mali,Kayes,Kita,Badia,2009,3487,3650,RGPH
72,Mali,Kayes,Kita,Bendougouba,2009,5882,6043,RGPH
73,Mali,Kayes,Kita,Benkadi Founia,2009,4627,4657,RGPH
74,Mali,Kayes,Kita,Boudofo,2009,2263,2214,RGPH
75,Mali,Kayes,Kita,Bougarybaya,2009,4831,5254,RGPH
76,Mali,Kayes,Kita,Dindanko,2009,4927,5020,RGPH
77,Mali,Kayes,Kita,Djidian,2009,7883,8509,RGPH
78,Mali,Kayes,Kita,Djougoun,2009,4012,4420,RGPH
79,Mali,Kayes,Kita,Gadougou 1,2009,12510,12865,RGPH
80,Mali,Kayes,Kita,Gadougou 2,2009,4506,4765,RGPH
81,Mali,Kayes,Kita,Guemoukouraba,2009,4816,5313,RGPH
82,Mali,Kayes,Kita,Kassaro,2009,10673,10933,RGPH
83,Mali,Kayes,Kita,Kita Commune,2009,24054,24989,RGPH
84,Mali,Kayes,Kita,Kita Nord,2009,4.34E+03,4232,RGPH
85,Mali,Kayes,Kita,Kita Ouest,2009,8199,8563,RGPH
86,Mali,Kayes,Kita,Kobri,2009,7472,7732,RGPH
87,Mali,Kayes,Kita,Kokofata,2009,10862,11222,RGPH
88,Mali,Kayes,Kita,Kotouba,2009,2917,2901,RGPH
89,Mali,Kayes,Kita,Koulou,2009,5126,5406,RGPH
90,Mali,Kayes,Kita,Kourounikoto,2009,2799,2706,RGPH
91,Mali,Kayes,Kita,Madina,2009,6876,7149,RGPH
92,Mali,Kayes,Kita,Makano,2009,5485,5544,RGPH
93,Mali,Kayes,Kita,Namala Guimba,2009,5910,6004,RGPH
94,Mali,Kayes,Kita,Niantanso,2009,2542,2588,RGPH
95,Mali,Kayes,Kita,Saboula,2009,3031,3153,RGPH
96,Mali,Kayes,Kita,Sebekoro,2009,16275,16540,RGPH
97,Mali,Kayes,Kita,Sefeto Nord,2009,5425,6133,RGPH
98,Mali,Kayes,Kita,Sefeto Ouest,2009,8308,9149,RGPH
99,Mali,Kayes,Kita,Senko,2009,4115,4166,RGPH
100,Mali,Kayes,Kita,Sirakoro,2009,5169,5429,RGPH
101,Mali,Kayes,Kita,Souransan Tomoto,2009,4163,4357,RGPH
102,Mali,Kayes,Kita,Tambaga,2009,5333,5149,RGPH
103,Mali,Kayes,Kita,Toukoto,2009,3399,3563,RGPH
104,Mali,Kayes,Nioro,Baniere Kore,2009,4519,4930,RGPH
105,Mali,Kayes,Nioro,Diabigue,2009,4492,4916,RGPH
106,Mali,Kayes,Nioro,Diarra,2009,3424,3713,RGPH
107,Mali,Kayes,Nioro,Diaye Coura,2009,6556,7161,RGPH
108,Mali,Kayes,Nioro,Gavinane,2009,7676,8003,RGPH
109,Mali,Kayes,Nioro,Gogui,2009,6186,6761,RGPH
110,Mali,Kayes,Nioro,Guetema,2009,4484,4848,RGPH
111,Mali,Kayes,Nioro,Kadiaba Kadiel,2009,4982,4944,RGPH
112,Mali,Kayes,Nioro,Korera Kore,2009,9453,9974,RGPH
113,Mali,Kayes,Nioro,Nioro Commune,2009,17258,16433,RGPH
114,Mali,Kayes,Nioro,Nioro Tougoune Ranga,2009,6410,6791,RGPH
115,Mali,Kayes,Nioro,Sandare,2009,12597,13019,RGPH
116,Mali,Kayes,Nioro,Simbi,2009,9786,10307,RGPH
117,Mali,Kayes,Nioro,Troungoumbe,2009,5981,6507,RGPH
118,Mali,Kayes,Nioro,Yerere,2009,6567,6920,RGPH
119,Mali,Kayes,Nioro,Youri,2009,3351,3765,RGPH
120,Mali,Kayes,Yelimane,Diafounou Diongaga,2009,4663,5015,RGPH
121,Mali,Kayes,Yelimane,Diafounou Gory,2009,9659,10591,RGPH
122,Mali,Kayes,Yelimane,Fanga,2009,3862,4071,RGPH
123,Mali,Kayes,Yelimane,Gory,2009,6131,6470,RGPH
124,Mali,Kayes,Yelimane,Guidime,2009,19403,20420,RGPH
125,Mali,Kayes,Yelimane,Kirane Kaniaga,2009,16863,18034,RGPH
126,Mali,Kayes,Yelimane,Kremis,2009,5473,5571,RGPH
127,Mali,Kayes,Yelimane,Marekaffo,2009,2501,2823,RGPH
128,Mali,Kayes,Yelimane,Soumpou,2009,2364,2489,RGPH
129,Mali,Kayes,Yelimane,Toya,2009,5953,6691,RGPH
130,Mali,Kayes,Yelimane,Tringa,2009,5966,6576,RGPH
131,Mali,Koulikouro,Koulikoro,Dinandougou,2009,10571,10789,RGPH
132,Mali,Koulikouro,Koulikoro,Doumba,2009,3695,3768,RGPH
133,Mali,Koulikouro,Koulikoro,Koula,2009,11662,11786,RGPH
134,Mali,Koulikouro,Koulikoro,Koulikoro Commune,2009,20943,20659,RGPH
135,Mali,Koulikouro,Koulikoro,Meguetan,2009,12889,12504,RGPH
136,Mali,Koulikouro,Koulikoro,Nyamina,2009,17904,17881,RGPH
137,Mali,Koulikouro,Koulikoro,Sirakorola,2009,18038,17954,RGPH
138,Mali,Koulikouro,Koulikoro,Tienfala,2009,3514,3474,RGPH
139,Mali,Koulikouro,Koulikoro,Tougouni,2009,6315,6265,RGPH
140,Mali,Koulikouro,Banamba,Banamba,2009,15851,16029,RGPH
141,Mali,Koulikouro,Banamba,Boron,2009,18898,19208,RGPH
142,Mali,Koulikouro,Banamba,Duguwolowula,2009,21658,21368,RGPH
143,Mali,Koulikouro,Banamba,Kiban,2009,6194,6195,RGPH
144,Mali,Koulikouro,Banamba,Madina Sacko,2009,12924,13219,RGPH
145,Mali,Koulikouro,Banamba,Sebete,2009,2015,2045,RGPH
146,Mali,Koulikouro,Banamba,Toubacoro,2009,7118,7256,RGPH
147,Mali,Koulikouro,Banamba,Toukoroba,2009,5892,6063,RGPH
148,Mali,Koulikouro,Dioila,Banco,2009,16039,16940,RGPH
149,Mali,Koulikouro,Dioila,Benkadi,2009,3811,4088,RGPH
150,Mali,Koulikouro,Dioila,Binko,2009,9849,10048,RGPH
151,Mali,Koulikouro,Dioila,Degnekoro,2009,4883,5199,RGPH
152,Mali,Koulikouro,Dioila,Diebe,2009,4129,4575,RGPH
153,Mali,Koulikouro,Dioila,Diedougou,2009,17541,18351,RGPH
154,Mali,Koulikouro,Dioila,Diouman,2009,8003,8277,RGPH
155,Mali,Koulikouro,Dioila,Dolendougou,2009,6831,7389,RGPH
156,Mali,Koulikouro,Dioila,Guegneka,2009,23949,24092,RGPH
157,Mali,Koulikouro,Dioila,Jekafo,2009,3241,3400,RGPH
158,Mali,Koulikouro,Dioila,Kaladougou,2009,19429,19742,RGPH
159,Mali,Koulikouro,Dioila,Kemekafo,2009,12253,12181,RGPH
160,Mali,Koulikouro,Dioila,Kerela,2009,6280,6346,RGPH
161,Mali,Koulikouro,Dioila,Kilidougou,2009,7578,7930,RGPH
162,Mali,Koulikouro,Dioila,Massigui,2009,26249,28003,RGPH
163,Mali,Koulikouro,Dioila,Nangola,2009,9169,9436,RGPH
164,Mali,Koulikouro,Dioila,N'dlondougou,2009,10326,10667,RGPH
165,Mali,Koulikouro,Dioila,N'garadougou,2009,7633,7960,RGPH
166,Mali,Koulikouro,Dioila,N'golobougou,2009,10272,10753,RGPH
167,Mali,Koulikouro,Dioila,Niantjila,2009,6837,7466,RGPH
168,Mali,Koulikouro,Dioila,Tenindougou,2009,7681,7725,RGPH
169,Mali,Koulikouro,Dioila,Wacoro,2009,7441,7559,RGPH
170,Mali,Koulikouro,Dioila,Zan Coulibaly,2009,9235,9255,RGPH
171,Mali,Koulikouro,Kangaba,Balan Bakama,2009,3404,3487,RGPH
172,Mali,Koulikouro,Kangaba,Benkadi,2009,4741,4694,RGPH
173,Mali,Koulikouro,Kangaba,Kaniogo,2009,8308,8477,RGPH
174,Mali,Koulikouro,Kangaba,Karan Commune,2009,3134,3242,RGPH
175,Mali,Koulikouro,Kangaba,Maramandougou,2009,7237,7302,RGPH
176,Mali,Koulikouro,Kangaba,Minidian,2009,9012,9113,RGPH
177,Mali,Koulikouro,Kangaba,Narena,2009,6133,6420,RGPH
178,Mali,Koulikouro,Kangaba,Nouga,2009,5429,5628,RGPH
179,Mali,Koulikouro,Kangaba,Selefougou,2009,2304,2333,RGPH
180,Mali,Koulikouro,Kati,Baguineda Camp,2009,26406,25415,RGPH
181,Mali,Koulikouro,Kati,Bancoumana,2009,11836,11741,RGPH
182,Mali,Koulikouro,Kati,Bossofala,2009,8437,8461,RGPH
183,Mali,Koulikouro,Kati,Bougoula,2009,5418,5363,RGPH
184,Mali,Koulikouro,Kati,Daban,2009,5582,5577,RGPH
185,Mali,Koulikouro,Kati,Diago,2009,4687,4725,RGPH
186,Mali,Koulikouro,Kati,Dialakoroba,2009,11533,11302,RGPH
187,Mali,Koulikouro,Kati,Dialakorodji,2009,23836,23650,RGPH
188,Mali,Koulikouro,Kati,Diedougou,2009,5140,5372,RGPH
189,Mali,Koulikouro,Kati,Dio Gare,2009,6219,6523,RGPH
190,Mali,Koulikouro,Kati,Dogodouman,2009,5909,5875,RGPH
191,Mali,Koulikouro,Kati,Dombila,2009,6561,6891,RGPH
192,Mali,Koulikouro,Kati,Doubabougou,2009,4869,4986,RGPH
193,Mali,Koulikouro,Kati,Kalabancoro,2009,81018,80864,RGPH
194,Mali,Koulikouro,Kati,Kalifabougou,2009,5587,6034,RGPH
195,Mali,Koulikouro,Kati,Kambila,2009,7599,7766,RGPH
196,Mali,Koulikouro,Kati,Kati Commune,2009,41982,42518,RGPH
197,Mali,Koulikouro,Kati,Kourouba,2009,2885,2944,RGPH
198,Mali,Koulikouro,Kati,Mande,2009,28734,28615,RGPH
199,Mali,Koulikouro,Kati,Moribabougou,2009,13457,13602,RGPH
200,Mali,Koulikouro,Kati,Mountougoula,2009,7996,8232,RGPH
201,Mali,Koulikouro,Kati,N'gabacoro,2009,9254,9009,RGPH
202,Mali,Koulikouro,Kati,N'gouraba,2009,8842,8853,RGPH
203,Mali,Koulikouro,Kati,Niagadina,2009,5056,5386,RGPH
204,Mali,Koulikouro,Kati,Nioumakana,2009,4075,4351,RGPH
205,Mali,Koulikouro,Kati,N'tjiba,2009,10653,11139,RGPH
206,Mali,Koulikouro,Kati,Ouelessebougou,2009,24694,25345,RGPH
207,Mali,Koulikouro,Kati,Safo,2009,7443,7238,RGPH
208,Mali,Koulikouro,Kati,Sanankoro Djitoumou,2009,6594,6733,RGPH
209,Mali,Koulikouro,Kati,Sanankoroba,2009,18718,18643,RGPH
210,Mali,Koulikouro,Kati,Sangarebougou,2009,24021,23171,RGPH
211,Mali,Koulikouro,Kati,Siby,2009,12140,12115,RGPH
212,Mali,Koulikouro,Kati,Sobra,2009,4817,4987,RGPH
213,Mali,Koulikouro,Kati,Tiakadougou Dialakoro,2009,3819,3879,RGPH
214,Mali,Koulikouro,Kati,Tiele,2009,9088,9406,RGPH
215,Mali,Koulikouro,Kati,Yelekebougou,2009,6228,6552,RGPH
216,Mali,Koulikouro,Banamba,Ben Kadi,2009,4554,4518,RGPH
217,Mali,Koulikouro,Kolokani,Didieni,2009,16145,16949,RGPH
218,Mali,Koulikouro,Kolokani,Guihoyo,2009,10536,10995,RGPH
219,Mali,Koulikouro,Kolokani,Kolokani,2009,21592,22628,RGPH
220,Mali,Koulikouro,Kolokani,Massantola,2009,17380,17983,RGPH
221,Mali,Koulikouro,Kolokani,Nonkon,2009,8834,9297,RGPH
222,Mali,Koulikouro,Kolokani,Nossombougou,2009,10105,10640,RGPH
223,Mali,Koulikouro,Kolokani,Ouolodo,2009,4923,5039,RGPH
224,Mali,Koulikouro,Kolokani,Sagabala,2009,8616,9091,RGPH
225,Mali,Koulikouro,Kolokani,Sebecoro 1,2009,9322,9723,RGPH
226,Mali,Koulikouro,Kolokani,Tioribougou,2009,6203,6499,RGPH
227,Mali,Koulikouro,Nara,Allahina,2009,5574,6018,RGPH
228,Mali,Koulikouro,Nara,Dabo,2009,5531,6093,RGPH
229,Mali,Koulikouro,Nara,Dilly,2009,19296,19153,RGPH
230,Mali,Koulikouro,Nara,Dogofry,2009,16892,17763,RGPH
231,Mali,Koulikouro,Nara,Fallou,2009,14841,15194,RGPH
232,Mali,Koulikouro,Nara,Gueneibe,2009,4421,4330,RGPH
233,Mali,Koulikouro,Nara,Guire,2009,10037,9838,RGPH
234,Mali,Koulikouro,Nara,Koronga,2009,5535,5476,RGPH
235,Mali,Koulikouro,Nara,Nara,2009,14581,15021,RGPH
236,Mali,Koulikouro,Nara,Niamana,2009,13830,14250,RGPH
237,Mali,Koulikouro,Nara,Ouagadou,2009,8902,9328,RGPH
238,Mali,Sikasso,Kadiolo,Diou,2009,1744,1760,RGPH
239,Mali,Sikasso,Kadiolo,Dioumatene,2009,4497,4645,RGPH
240,Mali,Sikasso,Kadiolo,Fourou,2009,21937,19606,RGPH
241,Mali,Sikasso,Kadiolo,Kadiolo,2009,25394,26622,RGPH
242,Mali,Sikasso,Kadiolo,Kai,2009,3839,4346,RGPH
243,Mali,Sikasso,Kadiolo,Loulouni,2009,19863,21223,RGPH
244,Mali,Sikasso,Kadiolo,Misseni,2009,28443,19230,RGPH
245,Mali,Sikasso,Kadiolo,Nimbougou,2009,4001,4422,RGPH
246,Mali,Sikasso,Kadiolo,Zegoua,2009,16480,16638,RGPH
247,Mali,Sikasso,Yorosso,Boura,2009,11055,11160,RGPH
248,Mali,Sikasso,Yorosso,Karangana,2009,8225,8793,RGPH
249,Mali,Sikasso,Yorosso,Kiffosso 1,2009,9496,9942,RGPH
250,Mali,Sikasso,Yorosso,Koumbia,2009,12625,12810,RGPH
251,Mali,Sikasso,Yorosso,Koury,2009,26842,27448,RGPH
252,Mali,Sikasso,Yorosso,Mahou,2009,8191,8056,RGPH
253,Mali,Sikasso,Yorosso,Menamba 1,2009,5231,5290,RGPH
254,Mali,Sikasso,Yorosso,Ourikela,2009,11657,12177,RGPH
255,Mali,Sikasso,Yorosso,Yorosso,2009,11138,11470,RGPH
256,Mali,Sikasso,Kolondieba,Bougoula,2009,3054,3227,RGPH
257,Mali,Sikasso,Kolondieba,Fakola,2009,13955,14485,RGPH
258,Mali,Sikasso,Kolondieba,Farako,2009,7363,7410,RGPH
259,Mali,Sikasso,Kolondieba,Kadiana,2009,9692,10153,RGPH
260,Mali,Sikasso,Kolondieba,Kebila,2009,15661,17429,RGPH
261,Mali,Sikasso,Kolondieba,Kolondieba,2009,25976,27404,RGPH
262,Mali,Sikasso,Kolondieba,Kolosso,2009,3120,3080,RGPH
263,Mali,Sikasso,Kolondieba,Mena,2009,2950,3207,RGPH
264,Mali,Sikasso,Kolondieba,Nangalasso,2009,3254,3618,RGPH
265,Mali,Sikasso,Kolondieba,N'golodiana,2009,5654,6030,RGPH
266,Mali,Sikasso,Kolondieba,Tiongui,2009,4420,4773,RGPH
267,Mali,Sikasso,Kolondieba,Tousseguela,2009,2717,2830,RGPH
268,Mali,Sikasso,Yanfolila,Baya,2009,12152,12312,RGPH
269,Mali,Sikasso,Yanfolila,Bolo-Fouta,2009,2164,2264,RGPH
270,Mali,Sikasso,Bougouni,Syen Toula,2009,4694,4761,RGPH
271,Mali,Sikasso,Yanfolila,Djallon-Foula,2009,5596,5601,RGPH
272,Mali,Sikasso,Yanfolila,Djiguiya De Koloni,2009,3398,3466,RGPH
273,Mali,Sikasso,Yanfolila,Gouanan,2009,6576,6852,RGPH
274,Mali,Sikasso,Yanfolila,Gouandiaka,2009,12297,12822,RGPH
275,Mali,Sikasso,Yanfolila,Koussan,2009,5118,5073,RGPH
276,Mali,Sikasso,Yanfolila,Sankarani,2009,3660,3903,RGPH
277,Mali,Sikasso,Yanfolila,Sere Moussa Ani Samo,2009,9320,9464,RGPH
278,Mali,Sikasso,Yanfolila,Tagandougou,2009,7524,7587,RGPH
279,Mali,Sikasso,Yanfolila,Wassoulou Balle,2009,25532,25941,RGPH
280,Mali,Sikasso,Yanfolila,Yallankoro-Soloba,2009,5410,5866,RGPH
281,Mali,Sikasso,Koutiala,Diedougou,2009,2698,2819,RGPH
282,Mali,Sikasso,Koutiala,Diouradougou Kafo,2009,4552,4699,RGPH
283,Mali,Sikasso,Koutiala,Fagui,2009,5325,5624,RGPH
284,Mali,Sikasso,Koutiala,Fakolo,2009,5476,5778,RGPH
285,Mali,Sikasso,Koutiala,Gouadji Kao,2009,5150,5564,RGPH
286,Mali,Sikasso,Koutiala,Gouadie Sougouna,2009,13100,13147,RGPH
287,Mali,Sikasso,Koutiala,Kafo Faboli,2009,6817,7389,RGPH
288,Mali,Sikasso,Koutiala,Kapala,2009,4089,4204,RGPH
289,Mali,Sikasso,Koutiala,Karagouana Malle,2009,3637,3722,RGPH
290,Mali,Sikasso,Koutiala,Kolonigue,2009,11169,11791,RGPH
291,Mali,Sikasso,Koutiala,Konina,2009,6769,7087,RGPH
292,Mali,Sikasso,Koutiala,Koningue,2009,7821,8296,RGPH
293,Mali,Sikasso,Koutiala,Konseguela,2009,14548,15536,RGPH
294,Mali,Sikasso,Koutiala,Koromo,2009,4574,4793,RGPH
295,Mali,Sikasso,Koutiala,Kouniana,2009,2267,2378,RGPH
296,Mali,Sikasso,Koutiala,Koutiala Commune,2009,70905,70539,RGPH
297,Mali,Sikasso,Koutiala,Logouana,2009,4069,4332,RGPH
298,Mali,Sikasso,Koutiala,Miena,2009,16966,18365,RGPH
299,Mali,Sikasso,Koutiala,M'pessoba,2009,6216,6818,RGPH
300,Mali,Sikasso,Koutiala,Nafanga,2009,9721,9854,RGPH
301,Mali,Sikasso,Koutiala,Nampe,2009,2979,3224,RGPH
302,Mali,Sikasso,Koutiala,N'golonianasso,2009,4290,4504,RGPH
303,Mali,Sikasso,Koutiala,N'goutjina,2009,2380,2446,RGPH
304,Mali,Sikasso,Koutiala,N'tossoni,2009,9544,10258,RGPH
305,Mali,Sikasso,Koutiala,Sincina,2009,9371,9675,RGPH
306,Mali,Sikasso,Koutiala,Sinkolo,2009,6057,6358,RGPH
307,Mali,Sikasso,Koutiala,Songo Doubacoro,2009,7245,7515,RGPH
308,Mali,Sikasso,Koutiala,Songoua,2009,3030,3169,RGPH
309,Mali,Sikasso,Koutiala,Sorobasso,2009,2800,2916,RGPH
310,Mali,Sikasso,Koutiala,Tao,2009,2804,3143,RGPH
311,Mali,Sikasso,Koutiala,Yognogo,2009,2397,2371,RGPH
312,Mali,Sikasso,Koutiala,Zanfigue,2009,7492,7747,RGPH
313,Mali,Sikasso,Koutiala,Zangasso,2009,9391,10105,RGPH
314,Mali,Sikasso,Koutiala,Zanina,2009,3619,3806,RGPH
315,Mali,Sikasso,Koutiala,Zebala,2009,8293,8997,RGPH
316,Mali,Sikasso,Bougouni,Bladie-Tiemala,2009,2186,2418,RGPH
317,Mali,Sikasso,Bougouni,Bougouni Commune,2009,29581,28957,RGPH
318,Mali,Sikasso,Bougouni,Danou,2009,6562,6902,RGPH
319,Mali,Sikasso,Bougouni,Debelin,2009,4092,4189,RGPH
320,Mali,Sikasso,Bougouni,Defina,2009,3828,4191,RGPH
321,Mali,Sikasso,Bougouni,Dogo,2009,16769,17385,RGPH
322,Mali,Sikasso,Bougouni,Domba,2009,6808,7039,RGPH
323,Mali,Sikasso,Bougouni,Faradiele,2009,1350,1339,RGPH
324,Mali,Sikasso,Bougouni,Faragouaran,2009,5066,5459,RGPH
325,Mali,Sikasso,Bougouni,Garalo,2009,15732,17028,RGPH
326,Mali,Sikasso,Bougouni,Keleya,2009,10022,10507,RGPH
327,Mali,Sikasso,Bougouni,Kokele,2009,3247,3230,RGPH
328,Mali,Sikasso,Bougouni,Kola,2009,2240,2248,RGPH
329,Mali,Sikasso,Bougouni,Koumantou,2009,24828,26381,RGPH
330,Mali,Sikasso,Bougouni,Kouroulamini,2009,3068,3177,RGPH
331,Mali,Sikasso,Bougouni,Meridiela,2009,6818,7040,RGPH
332,Mali,Sikasso,Bougouni,Ouroun,2009,2747,2798,RGPH
333,Mali,Sikasso,Bougouni,Sanso,2009,9932,9902,RGPH
334,Mali,Sikasso,Bougouni,Sibirila,2009,15109,15728,RGPH
335,Mali,Sikasso,Bougouni,Sido,2009,10269,10553,RGPH
336,Mali,Sikasso,Bougouni,Tiemala Banimonotie,2009,8232,8541,RGPH
337,Mali,Sikasso,Bougouni,Wola,2009,5623,5759,RGPH
338,Mali,Sikasso,Bougouni,Yinindougou,2009,4485,4481,RGPH
339,Mali,Sikasso,Bougouni,Yiridougou,2009,4475,5003,RGPH
340,Mali,Sikasso,Bougouni,Zantiebougou,2009,17667,18100,RGPH
341,Mali,Sikasso,Sikasso,Benkadi,2009,3875,4089,RGPH
342,Mali,Sikasso,Sikasso,Blendio,2009,5857,6398,RGPH
343,Mali,Sikasso,Sikasso,Danderesso,2009,17956,18400,RGPH
344,Mali,Sikasso,Sikasso,Dembela,2009,6134,6369,RGPH
345,Mali,Sikasso,Sikasso,Dialakoro,2009,2634,2842,RGPH
