id,admin0_nom,admin1_nom,admin2_nom,admin3_nom,homme_1998,homme_2009,femme_1998,femme_2009,source
1,Mali,Kayes,Kayes,Bangassi,3351,6123,3263,5974,RGPH
2,Mali,Kayes,Kayes,Colimbine,4828,6144,4913,6353,RGPH
3,Mali,Kayes,Kayes,Diamou,6361,7115,6189,7015,RGPH
4,Mali,Kayes,Kayes,Djelebou,7903,11466,8403,12091,RGPH
5,Mali,Kayes,Kayes,Faleme,3232,5141,3309,5017,RGPH
6,Mali,Kayes,Kayes,Fegui,1333,1999,1355,1934,RGPH
7,Mali,Kayes,Kayes,Gory Gopela,2682,3939,2614,3927,RGPH
8,Mali,Kayes,Kayes,Goumera,1295,1918,1294,1903,RGPH
9,Mali,Kayes,Kayes,Guidimakan Keri Kaff,6713,9798,7521,10234,RGPH
10,Mali,Kayes,Kayes,Hawa Dembaya,2517,3406,2601,3445,RGPH
11,Mali,Kayes,Kayes,Karakoro,5461,7436,6216,7770,RGPH
12,Mali,Kayes,Kayes,Kayes Commune,34236,65135,33188,61184,RGPH
13,Mali,Kayes,Kayes,Kemene Tambo,6564,8381,6702,8574,RGPH
14,Mali,Kayes,Kayes,Khouloum,4377,9734,4563,9260,RGPH
15,Mali,Kayes,Kayes,Koniakary,3371,4061,3652,4080,RGPH
16,Mali,Kayes,Yelimane,Konsiga,1371,2308,1653,2620,RGPH
17,Mali,Kayes,Kayes,Koussane,6716,10472,7460,11118,RGPH
18,Mali,Kayes,Kayes,Liberte Dembaya,3722,7487,3518,6879,RGPH
19,Mali,Kayes,Kayes,Logo,4743,6022,5224,5967,RGPH
20,Mali,Kayes,Kayes,Marena Diombougou,6023,8996,6880,9676,RGPH
21,Mali,Kayes,Kayes,Marintoumania,2797,4001,2908,4060,RGPH
22,Mali,Kayes,Kayes,Sadiola,9997,20514,9450,18895,RGPH
23,Mali,Kayes,Kayes,Sahel,3518,6038,3914,6189,RGPH
24,Mali,Kayes,Kayes,Same Diomboma,4649,6245,4595,6166,RGPH
25,Mali,Kayes,Kayes,Segala,9334,12882,9433,12921,RGPH
26,Mali,Kayes,Kayes,Sero Diamanou,7969,11612,8123,11727,RGPH
27,Mali,Kayes,Kayes,Somankidy,2301,3357,2483,3558,RGPH
28,Mali,Kayes,Kayes,Sony,3037,4339,3291,4368,RGPH
29,Mali,Kayes,Kayes,Tafacirga,2788,4634,3011,4492,RGPH
30,Mali,Kayes,Bafoulabe,Bafoulabe,7624,9824,7761,9942,RGPH
31,Mali,Kayes,Bafoulabe,Bamafele,6349,8147,6195,8033,RGPH
32,Mali,Kayes,Bafoulabe,Diakon,11343,16056,12798,17700,RGPH
33,Mali,Kayes,Bafoulabe,Diallan,4916,7285,5230,7410,RGPH
34,Mali,Kayes,Bafoulabe,Diokeli,4837,6572,5056,6525,RGPH
35,Mali,Kayes,Bafoulabe,Gounfan,2234,3563,2189,3435,RGPH
36,Mali,Kayes,Bafoulabe,Kontela,7086,10374,7904,11136,RGPH
37,Mali,Kayes,Bafoulabe,Koundian,5399,6735,5571,7122,RGPH
38,Mali,Kayes,Bafoulabe,Mahina,9532,12976,9538,12926,RGPH
39,Mali,Kayes,Bafoulabe,Niambia,2290,3715,2255,3716,RGPH
40,Mali,Kayes,Bafoulabe,Oualia,7129,10173,7588,10514,RGPH
41,Mali,Kayes,Bafoulabe,Sidibela,2461,3603,2685,3954,RGPH
42,Mali,Kayes,Bafoulabe,Tomora,10661,15584,12100,16627,RGPH
43,Mali,Kayes,Diema,Bema,9374,12326,10290,13103,RGPH
44,Mali,Kayes,Diema,Diangounte Camara,9657,13541,10762,14926,RGPH
45,Mali,Kayes,Diema,Dianguirde,4150,5862,4480,6126,RGPH
46,Mali,Kayes,Diema,Diema,9362,15079,9935,15391,RGPH
47,Mali,Kayes,Diema,Dieoura,3831,5508,4090,6253,RGPH
48,Mali,Kayes,Diema,Dioumara Koussata,2717,3745,2923,4118,RGPH
49,Mali,Kayes,Diema,Fassou Debe,1870,2663,1861,2807,RGPH
50,Mali,Kayes,Diema,Fatao,2132,3848,2642,4491,RGPH
51,Mali,Kayes,Diema,Gomitradougou,2107,3638,2004,3658,RGPH
52,Mali,Kayes,Diema,Groumera,3438,5457,3716,6062,RGPH
53,Mali,Kayes,Diema,Guedebine,1823,2550,1921,2539,RGPH
54,Mali,Kayes,Diema,Lakamane,4685,7855,5071,8109,RGPH
55,Mali,Kayes,Diema,Lambidou,4370,7030,4977,7761,RGPH
56,Mali,Kayes,Diema,Madiga Sacko,4051,6695,4765,7241,RGPH
57,Mali,Kayes,Diema,Sansankide,1783,2435,1864,2538,RGPH
58,Mali,Kayes,Kenieba,Baye,13444,19413,12948,19322,RGPH
59,Mali,Kayes,Kenieba,Dabia,4487,7334,4660,7845,RGPH
60,Mali,Kayes,Kenieba,Dialafara,6816,9030,6905,8931,RGPH
61,Mali,Kayes,Kenieba,Dombia,4267,3662,4719,3920,RGPH
62,Mali,Kayes,Kenieba,Falea,6479,8651,6694,8794,RGPH
63,Mali,Koulikouro,Kati,Faraba,4689,6184,4865,6173,RGPH
64,Mali,Kayes,Kenieba,Faraba,3401,3844,3376,3928,RGPH
65,Mali,Kayes,Kenieba,Guenegore,4852,3248,4998,3339,RGPH
66,Mali,Kayes,Kenieba,Kassama,8486,9503,8738,9959,RGPH
67,Mali,Kayes,Kenieba,Kenieba,12859,17884,13055,17767,RGPH
68,Mali,Kayes,Kenieba,Kouroukoto,2650,5069,2465,5251,RGPH
69,Mali,Kayes,Kenieba,Sagalo,5001,6728,5228,7560,RGPH
70,Mali,Kayes,Kenieba,Sitakily,7024,16144,6856,14010,RGPH
71,Mali,Kayes,Kita,Badia,2890,3487,3005,3650,RGPH
72,Mali,Kayes,Kita,Bendougouba,7075,5882,7213,6043,RGPH
73,Mali,Kayes,Kita,Benkadi Founia,3342,4627,3388,4657,RGPH
74,Mali,Kayes,Kita,Boudofo,1490,2263,1442,2214,RGPH
75,Mali,Kayes,Kita,Bougarybaya,2889,4831,3027,5254,RGPH
76,Mali,Kayes,Kita,Dindanko,3383,4927,3317,5020,RGPH
77,Mali,Kayes,Kita,Djidian,6160,7883,6250,8509,RGPH
78,Mali,Kayes,Kita,Djougoun,3315,4012,3602,4420,RGPH
79,Mali,Kayes,Kita,Gadougou 1,8090,12510,8296,12865,RGPH
80,Mali,Kayes,Kita,Gadougou 2,2314,4506,2354,4765,RGPH
81,Mali,Kayes,Kita,Guemoukouraba,2882,4816,3400,5313,RGPH
82,Mali,Kayes,Kita,Kassaro,5885,10673,6033,10933,RGPH
83,Mali,Kayes,Kita,Kita Commune,15852,24054,16009,24989,RGPH
84,Mali,Kayes,Kita,Kita Nord,3.00E+03,4.34E+03,2969,4232,RGPH
85,Mali,Kayes,Kita,Kita Ouest,5774,8199,5967,8563,RGPH
86,Mali,Kayes,Kita,Kobri,6354,7472,6142,7732,RGPH
87,Mali,Kayes,Kita,Kokofata,7090,10862,7248,11222,RGPH
88,Mali,Kayes,Kita,Kotouba,1131,2917,1190,2901,RGPH
89,Mali,Kayes,Kita,Koulou,2690,5126,2751,5406,RGPH
90,Mali,Kayes,Kita,Kourounikoto,1613,2799,1634,2706,RGPH
91,Mali,Kayes,Kita,Madina,6687,6876,6760,7149,RGPH
92,Mali,Kayes,Kita,Makano,4087,5485,4054,5544,RGPH
93,Mali,Kayes,Kita,Namala Guimba,4318,5910,4272,6004,RGPH
94,Mali,Kayes,Kita,Niantanso,1985,2542,2020,2588,RGPH
95,Mali,Kayes,Kita,Saboula,3805,3031,3258,3153,RGPH
96,Mali,Kayes,Kita,Sebekoro,9133,16275,9310,16540,RGPH
97,Mali,Kayes,Kita,Sefeto Nord,3845,5425,4192,6133,RGPH
98,Mali,Kayes,Kita,Sefeto Ouest,7134,8308,7556,9149,RGPH
99,Mali,Kayes,Kita,Senko,3870,4115,3943,4166,RGPH
100,Mali,Kayes,Kita,Sirakoro,4440,5169,4409,5429,RGPH
101,Mali,Kayes,Kita,Souransan Tomoto,2496,4163,2508,4357,RGPH
102,Mali,Kayes,Kita,Tambaga,3482,5333,3643,5149,RGPH
103,Mali,Kayes,Kita,Toukoto,3385,3399,3097,3563,RGPH
104,Mali,Kayes,Nioro,Baniere Kore,2501,4519,2332,4930,RGPH
105,Mali,Kayes,Nioro,Diabigue,3773,4492,3790,4916,RGPH
106,Mali,Kayes,Nioro,Diarra,2745,3424,2910,3713,RGPH
107,Mali,Kayes,Nioro,Diaye Coura,4682,6556,5144,7161,RGPH
108,Mali,Kayes,Nioro,Gavinane,5008,7676,5358,8003,RGPH
109,Mali,Kayes,Nioro,Gogui,4573,6186,5067,6761,RGPH
110,Mali,Kayes,Nioro,Guetema,3688,4484,3934,4848,RGPH
111,Mali,Kayes,Nioro,Kadiaba Kadiel,3948,4982,3949,4944,RGPH
112,Mali,Kayes,Nioro,Korera Kore,6990,9453,7806,9974,RGPH
113,Mali,Kayes,Nioro,Nioro Commune,10884,17258,11382,16433,RGPH
114,Mali,Kayes,Nioro,Nioro Tougoune Ranga,5273,6410,4911,6791,RGPH
115,Mali,Kayes,Nioro,Sandare,8015,12597,8510,13019,RGPH
116,Mali,Kayes,Nioro,Simbi,6066,9786,6537,10307,RGPH
117,Mali,Kayes,Nioro,Troungoumbe,4759,5981,5229,6507,RGPH
118,Mali,Kayes,Nioro,Yerere,5726,6567,6157,6920,RGPH
119,Mali,Kayes,Nioro,Youri,1913,3351,2148,3765,RGPH
120,Mali,Kayes,Yelimane,Diafounou Diongaga,3381,4663,3696,5015,RGPH
121,Mali,Kayes,Yelimane,Diafounou Gory,6704,9659,7457,10591,RGPH
122,Mali,Kayes,Yelimane,Fanga,2559,3862,2811,4071,RGPH
123,Mali,Kayes,Yelimane,Gory,3954,6131,4690,6470,RGPH
124,Mali,Kayes,Yelimane,Guidime,12793,19403,14328,20420,RGPH
125,Mali,Kayes,Yelimane,Kirane Kaniaga,11119,16863,12610,18034,RGPH
126,Mali,Kayes,Yelimane,Kremis,3206,5473,3529,5571,RGPH
127,Mali,Kayes,Yelimane,Marekaffo,1577,2501,1822,2823,RGPH
128,Mali,Kayes,Yelimane,Soumpou,1661,2364,1698,2489,RGPH
129,Mali,Kayes,Yelimane,Toya,4131,5953,4777,6691,RGPH
130,Mali,Kayes,Yelimane,Tringa,4581,5966,5355,6576,RGPH
131,Mali,Koulikouro,Koulikoro,Dinandougou,7581,10571,7527,10789,RGPH
132,Mali,Koulikouro,Koulikoro,Doumba,2974,3695,3117,3768,RGPH
133,Mali,Koulikouro,Koulikoro,Koula,10266,11662,10533,11786,RGPH
134,Mali,Koulikouro,Koulikoro,Koulikoro Commune,14237,20943,14433,20659,RGPH
135,Mali,Koulikouro,Koulikoro,Meguetan,8537,12889,8440,12504,RGPH
136,Mali,Koulikouro,Koulikoro,Nyamina,13362,17904,13697,17881,RGPH
137,Mali,Koulikouro,Koulikoro,Sirakorola,12940,18038,13103,17954,RGPH
138,Mali,Koulikouro,Koulikoro,Tienfala,2039,3514,1997,3474,RGPH
139,Mali,Koulikouro,Koulikoro,Tougouni,4318,6315,4384,6265,RGPH
140,Mali,Koulikouro,Banamba,Banamba,11755,15851,12178,16029,RGPH
141,Mali,Koulikouro,Banamba,Boron,15223,18898,15090,19208,RGPH
142,Mali,Koulikouro,Banamba,Duguwolowula,16204,21658,16210,21368,RGPH
143,Mali,Koulikouro,Banamba,Kiban,4520,6194,4559,6195,RGPH
144,Mali,Koulikouro,Banamba,Madina Sacko,8507,12924,8808,13219,RGPH
145,Mali,Koulikouro,Banamba,Sebete,1503,2015,1588,2045,RGPH
146,Mali,Koulikouro,Banamba,Toubacoro,5146,7118,5141,7256,RGPH
147,Mali,Koulikouro,Banamba,Toukoroba,4489,5892,4542,6063,RGPH
148,Mali,Koulikouro,Dioila,Banco,12011,16039,12585,16940,RGPH
149,Mali,Koulikouro,Dioila,Benkadi,2998,3811,3035,4088,RGPH
150,Mali,Koulikouro,Dioila,Binko,6559,9849,6703,10048,RGPH
151,Mali,Koulikouro,Dioila,Degnekoro,3397,4883,3661,5199,RGPH
152,Mali,Koulikouro,Dioila,Diebe,3089,4129,3363,4575,RGPH
153,Mali,Koulikouro,Dioila,Diedougou,2152,17541,2200,18351,RGPH
154,Mali,Koulikouro,Dioila,Diouman,5422,8003,5472,8277,RGPH
155,Mali,Koulikouro,Dioila,Dolendougou,4802,6831,4981,7389,RGPH
156,Mali,Koulikouro,Dioila,Guegneka,13944,23949,13460,24092,RGPH
157,Mali,Koulikouro,Dioila,Jekafo,2509,3241,2353,3400,RGPH
158,Mali,Koulikouro,Dioila,Kaladougou,12031,19429,11792,19742,RGPH
159,Mali,Koulikouro,Dioila,Kemekafo,8479,12253,8486,12181,RGPH
160,Mali,Koulikouro,Dioila,Kerela,3628,6280,3596,6346,RGPH
161,Mali,Koulikouro,Dioila,Kilidougou,5855,7578,6190,7930,RGPH
162,Mali,Koulikouro,Dioila,Massigui,21002,26249,21663,28003,RGPH
163,Mali,Koulikouro,Dioila,Nangola,6758,9169,6845,9436,RGPH
164,Mali,Koulikouro,Dioila,N'dlondougou,7048,10326,7052,10667,RGPH
165,Mali,Koulikouro,Dioila,N'garadougou,5075,7633,5038,7960,RGPH
166,Mali,Koulikouro,Dioila,N'golobougou,7475,10272,7729,10753,RGPH
167,Mali,Koulikouro,Dioila,Niantjila,5886,6837,6265,7466,RGPH
168,Mali,Koulikouro,Dioila,Tenindougou,4959,7681,4910,7725,RGPH
169,Mali,Koulikouro,Dioila,Wacoro,4867,7441,4892,7559,RGPH
170,Mali,Koulikouro,Dioila,Zan Coulibaly,5935,9235,5858,9255,RGPH
171,Mali,Koulikouro,Kangaba,Balan Bakama,2434,3404,2540,3487,RGPH
172,Mali,Koulikouro,Kangaba,Benkadi,3315,4741,3382,4694,RGPH
173,Mali,Koulikouro,Kangaba,Kaniogo,6411,8308,6583,8477,RGPH
174,Mali,Koulikouro,Kangaba,Karan Commune,2755,3134,2914,3242,RGPH
175,Mali,Koulikouro,Kangaba,Maramandougou,5414,7237,5461,7302,RGPH
176,Mali,Koulikouro,Kangaba,Minidian,6707,9012,6713,9113,RGPH
177,Mali,Koulikouro,Kangaba,Narena,4381,6133,4494,6420,RGPH
178,Mali,Koulikouro,Kangaba,Nouga,4207,5429,4281,5628,RGPH
179,Mali,Koulikouro,Kangaba,Selefougou,2231,2304,2241,2333,RGPH
180,Mali,Koulikouro,Kati,Baguineda Camp,14388,26406,13983,25415,RGPH
181,Mali,Koulikouro,Kati,Bancoumana,9539,11836,9599,11741,RGPH
182,Mali,Koulikouro,Kati,Bossofala,7931,8437,7726,8461,RGPH
183,Mali,Koulikouro,Kati,Bougoula,4058,5418,4136,5363,RGPH
184,Mali,Koulikouro,Kati,Daban,4342,5582,4279,5577,RGPH
185,Mali,Koulikouro,Kati,Diago,3002,4687,3008,4725,RGPH
186,Mali,Koulikouro,Kati,Dialakoroba,8314,11533,8386,11302,RGPH
187,Mali,Koulikouro,Kati,Dialakorodji,6386,23836,6552,23650,RGPH
188,Mali,Koulikouro,Kati,Diedougou,4214,5140,4410,5372,RGPH
189,Mali,Koulikouro,Kati,Dio Gare,4147,6219,4239,6523,RGPH
190,Mali,Koulikouro,Kati,Dogodouman,2129,5909,2147,5875,RGPH
191,Mali,Koulikouro,Kati,Dombila,5128,6561,5091,6891,RGPH
192,Mali,Koulikouro,Kati,Doubabougou,3007,4869,3148,4986,RGPH
193,Mali,Koulikouro,Kati,Kalabancoro,17982,81018,17600,80864,RGPH
194,Mali,Koulikouro,Kati,Kalifabougou,5513,5587,5588,6034,RGPH
195,Mali,Koulikouro,Kati,Kambila,4884,7599,4900,7766,RGPH
196,Mali,Koulikouro,Kati,Kati Commune,25700,41982,27014,42518,RGPH
197,Mali,Koulikouro,Kati,Kourouba,2488,2885,2472,2944,RGPH
198,Mali,Koulikouro,Kati,Mande,15470,28734,15107,28615,RGPH
199,Mali,Koulikouro,Kati,Moribabougou,2638,13457,2739,13602,RGPH
200,Mali,Koulikouro,Kati,Mountougoula,5127,7996,5131,8232,RGPH
201,Mali,Koulikouro,Kati,N'gabacoro,3120,9254,2875,9009,RGPH
202,Mali,Koulikouro,Kati,N'gouraba,6279,8842,6140,8853,RGPH
203,Mali,Koulikouro,Kati,Niagadina,4186,5056,4312,5386,RGPH
204,Mali,Koulikouro,Kati,Nioumakana,3045,4075,3199,4351,RGPH
205,Mali,Koulikouro,Kati,N'tjiba,8608,10653,8664,11139,RGPH
206,Mali,Koulikouro,Kati,Ouelessebougou,18057,24694,18141,25345,RGPH
207,Mali,Koulikouro,Kati,Safo,3916,7443,4007,7238,RGPH
208,Mali,Koulikouro,Kati,Sanankoro Djitoumou,11165,6594,11086,6733,RGPH
209,Mali,Koulikouro,Kati,Sanankoroba,5012,18718,5130,18643,RGPH
210,Mali,Koulikouro,Kati,Sangarebougou,4026,24021,4020,23171,RGPH
211,Mali,Koulikouro,Kati,Siby,9033,12140,9117,12115,RGPH
212,Mali,Koulikouro,Kati,Sobra,3359,4817,3497,4987,RGPH
213,Mali,Koulikouro,Kati,Tiakadougou Dialakoro,2673,3819,2696,3879,RGPH
214,Mali,Koulikouro,Kati,Tiele,7419,9088,7452,9406,RGPH
215,Mali,Koulikouro,Kati,Yelekebougou,5242,6228,5126,6552,RGPH
216,Mali,Koulikouro,Banamba,Ben Kadi,5855,4554,5935,4518,RGPH
217,Mali,Koulikouro,Kolokani,Didieni,12348,16145,13073,16949,RGPH
218,Mali,Koulikouro,Kolokani,Guihoyo,7313,10536,7604,10995,RGPH
219,Mali,Koulikouro,Kolokani,Kolokani,16332,21592,17226,22628,RGPH
220,Mali,Koulikouro,Kolokani,Massantola,14148,17380,14953,17983,RGPH
221,Mali,Koulikouro,Kolokani,Nonkon,7157,8834,7586,9297,RGPH
222,Mali,Koulikouro,Kolokani,Nossombougou,8480,10105,8893,10640,RGPH
223,Mali,Koulikouro,Kolokani,Ouolodo,4522,4923,4806,5039,RGPH
224,Mali,Koulikouro,Kolokani,Sagabala,7394,8616,7864,9091,RGPH
225,Mali,Koulikouro,Kolokani,Sebecoro 1,7279,9322,7774,9723,RGPH
226,Mali,Koulikouro,Kolokani,Tioribougou,4913,6203,5240,6499,RGPH
227,Mali,Koulikouro,Nara,Allahina,3943,5574,4178,6018,RGPH
228,Mali,Koulikouro,Nara,Dabo,3225,5531,3416,6093,RGPH
229,Mali,Koulikouro,Nara,Dilly,14802,19296,13880,19153,RGPH
230,Mali,Koulikouro,Nara,Dogofry,11591,16892,12786,17763,RGPH
231,Mali,Koulikouro,Nara,Fallou,10329,14841,11148,15194,RGPH
232,Mali,Koulikouro,Nara,Gueneibe,3046,4421,3211,4330,RGPH
