id,admin0_nom,admin1_nom,admin2_nom,admin3_nom,homme_1998,homme_2009,femme_1998,femme_2009,source
233,Mali,Koulikouro,Nara,Guire,4862,10037,4712,9838,RGPH
234,Mali,Koulikouro,Nara,Koronga,3996,5535,3921,5476,RGPH
235,Mali,Koulikouro,Nara,Nara,9572,14581,10221,15021,RGPH
236,Mali,Koulikouro,Nara,Niamana,10483,13830,10722,14250,RGPH
237,Mali,Koulikouro,Nara,Ouagadou,6241,8902,6498,9328,RGPH
238,Mali,Sikasso,Kadiolo,Diou,1386,1744,1442,1760,RGPH
239,Mali,Sikasso,Kadiolo,Dioumatene,3319,4497,3301,4645,RGPH
240,Mali,Sikasso,Kadiolo,Fourou,10797,21937,10492,19606,RGPH
241,Mali,Sikasso,Kadiolo,Kadiolo,15398,25394,15894,26622,RGPH
242,Mali,Sikasso,Kadiolo,Kai,3313,3839,3643,4346,RGPH
243,Mali,Sikasso,Kadiolo,Loulouni,13722,19863,14396,21223,RGPH
244,Mali,Sikasso,Kadiolo,Misseni,6148,28443,6528,19230,RGPH
245,Mali,Sikasso,Kadiolo,Nimbougou,2256,4001,2349,4422,RGPH
246,Mali,Sikasso,Kadiolo,Zegoua,6838,16480,7138,16638,RGPH
247,Mali,Sikasso,Yorosso,Boura,7416,11055,7430,11160,RGPH
248,Mali,Sikasso,Yorosso,Karangana,6352,8225,6523,8793,RGPH
249,Mali,Sikasso,Yorosso,Kiffosso 1,7577,9496,7925,9942,RGPH
250,Mali,Sikasso,Yorosso,Koumbia,7713,12625,7561,12810,RGPH
251,Mali,Sikasso,Yorosso,Koury,16748,26842,16857,27448,RGPH
252,Mali,Sikasso,Yorosso,Mahou,5978,8191,5947,8056,RGPH
253,Mali,Sikasso,Yorosso,Menamba 1,3332,5231,3507,5290,RGPH
254,Mali,Sikasso,Yorosso,Ourikela,8169,11657,8187,12177,RGPH
255,Mali,Sikasso,Yorosso,Yorosso,6886,11138,6913,11470,RGPH
256,Mali,Sikasso,Kolondieba,Bougoula,1736,3054,1980,3227,RGPH
257,Mali,Sikasso,Kolondieba,Fakola,6933,13955,7735,14485,RGPH
258,Mali,Sikasso,Kolondieba,Farako,4964,7363,5406,7410,RGPH
259,Mali,Sikasso,Kolondieba,Kadiana,7650,9692,8095,10153,RGPH
260,Mali,Sikasso,Kolondieba,Kebila,11846,15661,12950,17429,RGPH
261,Mali,Sikasso,Kolondieba,Kolondieba,18259,25976,19686,27404,RGPH
262,Mali,Sikasso,Kolondieba,Kolosso,2743,3120,2648,3080,RGPH
263,Mali,Sikasso,Kolondieba,Mena,2424,2950,2579,3207,RGPH
264,Mali,Sikasso,Kolondieba,Nangalasso,4207,3254,4422,3618,RGPH
265,Mali,Sikasso,Kolondieba,N'golodiana,2526,5654,2859,6030,RGPH
266,Mali,Sikasso,Kolondieba,Tiongui,3240,4420,3333,4773,RGPH
267,Mali,Sikasso,Kolondieba,Tousseguela,1803,2717,1837,2830,RGPH
268,Mali,Sikasso,Yanfolila,Baya,7222,12152,7240,12312,RGPH
269,Mali,Sikasso,Yanfolila,Bolo-Fouta,1748,2164,1813,2264,RGPH
270,Mali,Sikasso,Bougouni,Syen Toula,3337,4694,3431,4761,RGPH
271,Mali,Sikasso,Yanfolila,Djallon-Foula,4961,5596,5213,5601,RGPH
272,Mali,Sikasso,Yanfolila,Djiguiya De Koloni,2195,3398,2362,3466,RGPH
273,Mali,Sikasso,Yanfolila,Gouanan,9647,6576,9543,6852,RGPH
274,Mali,Sikasso,Yanfolila,Gouandiaka,4019,12297,3918,12822,RGPH
275,Mali,Sikasso,Yanfolila,Koussan,3711,5118,3823,5073,RGPH
276,Mali,Sikasso,Yanfolila,Sankarani,3996,3660,4052,3903,RGPH
277,Mali,Sikasso,Yanfolila,Sere Moussa Ani Samo,8119,9320,8039,9464,RGPH
278,Mali,Sikasso,Yanfolila,Tagandougou,6983,7524,7118,7587,RGPH
279,Mali,Sikasso,Yanfolila,Wassoulou Balle,18574,25532,18924,25941,RGPH
280,Mali,Sikasso,Yanfolila,Yallankoro-Soloba,4710,5410,5042,5866,RGPH
281,Mali,Sikasso,Koutiala,Diedougou,13100,2698,13173,2819,RGPH
282,Mali,Sikasso,Koutiala,Diouradougou Kafo,4146,4552,4126,4699,RGPH
283,Mali,Sikasso,Koutiala,Fagui,3775,5325,3846,5624,RGPH
284,Mali,Sikasso,Koutiala,Fakolo,4280,5476,4406,5778,RGPH
285,Mali,Sikasso,Koutiala,Gouadji Kao,3463,5150,3618,5564,RGPH
286,Mali,Sikasso,Koutiala,Gouadie Sougouna,9204,13100,9559,13147,RGPH
287,Mali,Sikasso,Koutiala,Kafo Faboli,5383,6817,5740,7389,RGPH
288,Mali,Sikasso,Koutiala,Kapala,4328,4089,4261,4204,RGPH
289,Mali,Sikasso,Koutiala,Karagouana Malle,2830,3637,2882,3722,RGPH
290,Mali,Sikasso,Koutiala,Kolonigue,7296,11169,7385,11791,RGPH
291,Mali,Sikasso,Koutiala,Konina,4850,6769,4766,7087,RGPH
292,Mali,Sikasso,Koutiala,Koningue,5222,7821,5231,8296,RGPH
293,Mali,Sikasso,Koutiala,Konseguela,10258,14548,10661,15536,RGPH
294,Mali,Sikasso,Koutiala,Koromo,2181,4574,2237,4793,RGPH
295,Mali,Sikasso,Koutiala,Kouniana,1111,2267,1075,2378,RGPH
296,Mali,Sikasso,Koutiala,Koutiala Commune,39152,70905,37762,70539,RGPH
297,Mali,Sikasso,Koutiala,Logouana,2603,4069,2928,4332,RGPH
298,Mali,Sikasso,Koutiala,Miena,5214,16966,5609,18365,RGPH
299,Mali,Sikasso,Koutiala,M'pessoba,14255,6216,14999,6818,RGPH
300,Mali,Sikasso,Koutiala,Nafanga,3097,9721,3051,9854,RGPH
301,Mali,Sikasso,Koutiala,Nampe,2851,2979,2852,3224,RGPH
302,Mali,Sikasso,Koutiala,N'golonianasso,6344,4290,6651,4504,RGPH
303,Mali,Sikasso,Koutiala,N'goutjina,3809,2380,4008,2446,RGPH
304,Mali,Sikasso,Koutiala,N'tossoni,2609,9544,2817,10258,RGPH
305,Mali,Sikasso,Koutiala,Sincina,5310,9371,5335,9675,RGPH
306,Mali,Sikasso,Koutiala,Sinkolo,3696,6057,3699,6358,RGPH
307,Mali,Sikasso,Koutiala,Songo Doubacoro,4522,7245,4700,7515,RGPH
308,Mali,Sikasso,Koutiala,Songoua,2521,3030,2596,3169,RGPH
309,Mali,Sikasso,Koutiala,Sorobasso,2036,2800,2079,2916,RGPH
310,Mali,Sikasso,Koutiala,Tao,2293,2804,2394,3143,RGPH
311,Mali,Sikasso,Koutiala,Yognogo,1942,2397,1953,2371,RGPH
312,Mali,Sikasso,Koutiala,Zanfigue,5288,7492,5283,7747,RGPH
313,Mali,Sikasso,Koutiala,Zangasso,6704,9391,6759,10105,RGPH
314,Mali,Sikasso,Koutiala,Zanina,2909,3619,2915,3806,RGPH
315,Mali,Sikasso,Koutiala,Zebala,7280,8293,7574,8997,RGPH
316,Mali,Sikasso,Bougouni,Bladie-Tiemala,966,2186,1059,2418,RGPH
317,Mali,Sikasso,Bougouni,Bougouni Commune,19007,29581,18353,28957,RGPH
318,Mali,Sikasso,Bougouni,Danou,4839,6562,5219,6902,RGPH
319,Mali,Sikasso,Bougouni,Debelin,2551,4092,2584,4189,RGPH
320,Mali,Sikasso,Bougouni,Defina,3381,3828,3782,4191,RGPH
321,Mali,Sikasso,Bougouni,Dogo,12534,16769,13033,17385,RGPH
322,Mali,Sikasso,Bougouni,Domba,4479,6808,4468,7039,RGPH
323,Mali,Sikasso,Bougouni,Faradiele,1084,1350,1136,1339,RGPH
324,Mali,Sikasso,Bougouni,Faragouaran,3867,5066,4093,5459,RGPH
325,Mali,Sikasso,Bougouni,Garalo,9906,15732,10488,17028,RGPH
326,Mali,Sikasso,Bougouni,Keleya,8655,10022,8911,10507,RGPH
327,Mali,Sikasso,Bougouni,Kokele,2496,3247,2553,3230,RGPH
328,Mali,Sikasso,Bougouni,Kola,1363,2240,1361,2248,RGPH
329,Mali,Sikasso,Bougouni,Koumantou,16714,24828,17273,26381,RGPH
330,Mali,Sikasso,Bougouni,Kouroulamini,2192,3068,2407,3177,RGPH
331,Mali,Sikasso,Bougouni,Meridiela,4516,6818,4621,7040,RGPH
332,Mali,Sikasso,Bougouni,Ouroun,2107,2747,2158,2798,RGPH
333,Mali,Sikasso,Bougouni,Sanso,5481,9932,5459,9902,RGPH
334,Mali,Sikasso,Bougouni,Sibirila,8435,15109,8882,15728,RGPH
335,Mali,Sikasso,Bougouni,Sido,6297,10269,6624,10553,RGPH
336,Mali,Sikasso,Bougouni,Tiemala Banimonotie,5727,8232,5790,8541,RGPH
337,Mali,Sikasso,Bougouni,Wola,4689,5623,4568,5759,RGPH
338,Mali,Sikasso,Bougouni,Yinindougou,2184,4485,2286,4481,RGPH
339,Mali,Sikasso,Bougouni,Yiridougou,3239,4475,3621,5003,RGPH
340,Mali,Sikasso,Bougouni,Zantiebougou,11509,17667,11918,18100,RGPH
341,Mali,Sikasso,Sikasso,Benkadi,2953,3875,2968,4089,RGPH
342,Mali,Sikasso,Sikasso,Blendio,5035,5857,5295,6398,RGPH
343,Mali,Sikasso,Sikasso,Danderesso,13130,17956,13135,18400,RGPH
344,Mali,Sikasso,Sikasso,Dembela,5105,6134,5083,6369,RGPH
345,Mali,Sikasso,Sikasso,Dialakoro,1824,2634,2043,2842,RGPH
346,Mali,Sikasso,Sikasso,Diomatene,1491,2149,1558,2314,RGPH
347,Mali,Sikasso,Sikasso,Dogoni,4958,6452,5269,6976,RGPH
348,Mali,Sikasso,Sikasso,Doumanaba,5022,6565,5560,7297,RGPH
349,Mali,Sikasso,Sikasso,Fama,3478,5275,3658,5489,RGPH
350,Mali,Sikasso,Sikasso,Farakala,2765,3676,3244,3912,RGPH
351,Mali,Sikasso,Sikasso,Finkolo,5067,6988,5039,7191,RGPH
352,Mali,Sikasso,Sikasso,Finkolo Ganadougou,6066,8635,6023,8698,RGPH
353,Mali,Sikasso,Sikasso,Gongasso,3140,4215,3447,4591,RGPH
354,Mali,Sikasso,Sikasso,Kabarasso,3053,4043,3308,4443,RGPH
355,Mali,Sikasso,Sikasso,Kaboila,10165,13200,10903,14098,RGPH
356,Mali,Sikasso,Sikasso,Kafouziela,2274,3108,2437,3304,RGPH
357,Mali,Sikasso,Sikasso,Kapala,2645,5040,2569,5245,RGPH
358,Mali,Sikasso,Sikasso,Kapolondougou,5593,6990,6003,7679,RGPH
359,Mali,Sikasso,Sikasso,Kignan,9714,12809,9399,13154,RGPH
360,Mali,Sikasso,Sikasso,Klela,9501,12199,9766,12671,RGPH
361,Mali,Sikasso,Sikasso,Kofan,3892,4720,4372,5578,RGPH
362,Mali,Sikasso,Sikasso,Kolokoba,2785,3548,3234,4155,RGPH
363,Mali,Sikasso,Sikasso,Koumankou,2782,4457,2827,4498,RGPH
364,Mali,Sikasso,Sikasso,Kouoro,5548,7532,5234,7567,RGPH
365,Mali,Sikasso,Sikasso,Kourouma,4927,7138,5215,7603,RGPH
366,Mali,Sikasso,Sikasso,Lobougoula,11517,14790,12786,16428,RGPH
367,Mali,Sikasso,Sikasso,Miniko,1164,1678,1100,1615,RGPH
368,Mali,Sikasso,Sikasso,Miria,3728,4649,4070,5340,RGPH
369,Mali,Sikasso,Sikasso,Missirikoro,1671,2146,1731,2259,RGPH
370,Mali,Sikasso,Sikasso,Sokourani Missirikoro,1294,1632,1231,1740,RGPH
371,Mali,Sikasso,Sikasso,Natien,2377,18507,2616,18870,RGPH
372,Mali,Sikasso,Sikasso,Niena,14611,4958,14393,5086,RGPH
373,Mali,Sikasso,Sikasso,Nongo-Souala,3253,1920,3350,1914,RGPH
374,Mali,Sikasso,Sikasso,N'tjikouna,1240,3283,1228,3634,RGPH
375,Mali,Sikasso,Sikasso,Pimperna,3158,4482,3388,4826,RGPH
376,Mali,Sikasso,Sikasso,Sanzana,3879,5479,4174,5820,RGPH
377,Mali,Sikasso,Sikasso,Sikasso Commune,68410,114171,66364,112447,RGPH
378,Mali,Sikasso,Sikasso,Tella,2839,3698,2836,3909,RGPH
379,Mali,Sikasso,Sikasso,Tiankadi,1607,2230,1811,2478,RGPH
380,Mali,Sikasso,Sikasso,Wateni,2566,3097,2586,3110,RGPH
381,Mali,Sikasso,Sikasso,Zanferebougou,1928,2237,2020,2416,RGPH
382,Mali,Sikasso,Sikasso,Zangaradougou,1985,3537,1960,3724,RGPH
383,Mali,Sikasso,Sikasso,Zaniena,2999,3523,2905,3595,RGPH
384,Mali,Segou,Baroueli,Baraoueli,5108,6446,5267,6483,RGPH
385,Mali,Segou,Baroueli,Boidie,8674,10983,8706,11073,RGPH
386,Mali,Segou,Baroueli,Dougoufie,3773,4541,3756,4719,RGPH
387,Mali,Segou,Baroueli,Gouendo,4120,5212,4360,5376,RGPH
388,Mali,Segou,Baroueli,Kalake,6301,7973,6559,8536,RGPH
389,Mali,Segou,Baroueli,Konobougou,13038,18369,13332,18867,RGPH
390,Mali,Segou,Segou,N'gara,6009,5693,6405,6013,RGPH
391,Mali,Segou,Baroueli,N'gassola,2206,2829,2198,2831,RGPH
392,Mali,Segou,Segou,Samine,3972,6076,3999,6244,RGPH
393,Mali,Segou,Baroueli,Sanando,11910,16040,11920,16603,RGPH
394,Mali,Segou,Baroueli,Somo,3291,3357,3327,3518,RGPH
395,Mali,Segou,Baroueli,Tamani,6617,6307,6662,6752,RGPH
396,Mali,Segou,Baroueli,Tesserla,2199,3054,2251,3064,RGPH
397,Mali,Segou,Segou,Baguindabougou,4033,5154,4098,5237,RGPH
398,Mali,Segou,Segou,Bellen,2059,3514,2117,3401,RGPH
399,Mali,Segou,Segou,Boussin,4175,5534,4321,5970,RGPH
400,Mali,Segou,Segou,Cinzana,14443,17974,14524,18099,RGPH
401,Mali,Segou,Segou,Diedougou,6559,8238,6425,8291,RGPH
402,Mali,Segou,Segou,Diganibougou,4818,7781,4868,7839,RGPH
403,Mali,Segou,Segou,Dioro,18194,22715,18686,23906,RGPH
404,Mali,Segou,Segou,Diouna,12426,16044,12532,16505,RGPH
405,Mali,Segou,Segou,Dougabougou,9903,14039,9575,13912,RGPH
406,Mali,Segou,Segou,Farako,4817,5686,5168,6085,RGPH
407,Mali,Segou,Segou,Farakou Massa,5065,7090,5311,7620,RGPH
408,Mali,Segou,Segou,Fatine,9891,12362,10256,12782,RGPH
409,Mali,Segou,Segou,Kamiandougou,5897,7557,5938,7620,RGPH
410,Mali,Segou,Segou,Katiena,10552,16982,10605,17130,RGPH
411,Mali,Segou,Segou,Konodimini,6488,7802,6549,8111,RGPH
412,Mali,Segou,Segou,Markala,18024,22577,18279,23349,RGPH
413,Mali,Segou,Segou,Massala,2701,3619,2823,3685,RGPH
414,Mali,Segou,Segou,N'koumandougou,4731,6828,4820,6828,RGPH
415,Mali,Segou,Segou,Pelengana,9869,27796,10094,28051,RGPH
416,Mali,Segou,Segou,Sakoiba,6272,9078,6199,9208,RGPH
417,Mali,Segou,Segou,Sama Foulala,4755,3401,4929,3631,RGPH
418,Mali,Segou,Segou,Sansanding,7467,11661,7678,11738,RGPH
419,Mali,Segou,Segou,Sebougou,4710,7930,5010,8320,RGPH
420,Mali,Segou,Segou,Segou Commune,53042,66819,52263,66682,RGPH
421,Mali,Segou,Segou,Sibila,6517,9216,7139,9889,RGPH
422,Mali,Segou,Segou,Soignebougou,1126,1547,1142,1552,RGPH
423,Mali,Segou,Segou,Souba,7030,9872,7156,10178,RGPH
424,Mali,Segou,Segou,Togou,4124,5345,4434,5716,RGPH
425,Mali,Segou,Bla,Beguene,4802,5799,5070,6101,RGPH
426,Mali,Segou,Bla,Bla,13526,22139,14042,23335,RGPH
427,Mali,Segou,Bla,Diaramana,7472,9650,7763,10403,RGPH
428,Mali,Segou,Bla,Diena,3362,4740,3329,4762,RGPH
429,Mali,Segou,Bla,Dougouolo,3681,4230,3797,4481,RGPH
430,Mali,Segou,Bla,Falo,13039,20313,13267,20831,RGPH
431,Mali,Segou,Bla,Fani,5194,6709,5374,7112,RGPH
432,Mali,Segou,Bla,Kazangasso,3132,2868,3320,3133,RGPH
433,Mali,Segou,Bla,Kemeni,4960,6524,5116,6898,RGPH
434,Mali,Segou,Bla,Korodougou,4169,5447,4236,5889,RGPH
435,Mali,Segou,Bla,Koulandougou,1730,2328,1772,2382,RGPH
436,Mali,Segou,Bla,Niala,4020,4947,4178,5315,RGPH
437,Mali,Sikasso,Koutiala,Niantaga,1803,3231,1877,3511,RGPH
438,Mali,Segou,Bla,Samabogo,3135,6338,3322,6872,RGPH
439,Mali,Segou,Bla,Somasso,4084,5348,4344,5600,RGPH
440,Mali,Segou,Bla,Tiemena,3866,5356,4090,5813,RGPH
441,Mali,Segou,Bla,Touna,9830,14813,10344,15586,RGPH
442,Mali,Segou,Bla,Yangasso,7758,10651,7944,10965,RGPH
443,Mali,Segou,San,Baramandougou,16186,4510,15759,4639,RGPH
444,Mali,Segou,San,Dah,5887,6436,5972,6499,RGPH
445,Mali,Segou,San,Diakourouna,3424,5768,3383,5931,RGPH
446,Mali,Segou,San,Dieli,6195,6813,6241,7171,RGPH
447,Mali,Segou,San,Djeguena,2086,1953,2077,2086,RGPH
448,Mali,Segou,San,Fion,2627,3195,2813,3309,RGPH
449,Mali,Segou,San,Kaniegue,3184,3585,3278,3535,RGPH
450,Mali,Segou,San,Karaba,2967,4285,3044,4406,RGPH
451,Mali,Segou,San,Kassorola,6700,8134,6649,8208,RGPH
452,Mali,Segou,San,Kava,6275,9079,6203,9277,RGPH
453,Mali,Segou,San,Moribila,4379,5646,4563,5898,RGPH
454,Mali,Segou,San,N'goa,3741,4527,3851,4655,RGPH
455,Mali,Segou,San,Niamana,2492,6422,2515,6750,RGPH
456,Mali,Segou,San,Niasso,5200,5067,5241,5132,RGPH
457,Mali,Segou,San,N'torosso,4134,4783,4238,4800,RGPH
458,Mali,Segou,San,Ouolon,4672,6653,4599,6660,RGPH
459,Mali,Segou,San,San Commune,23277,33540,23354,33427,RGPH
460,Mali,Segou,San,Siadougou,6004,8896,6139,8848,RGPH
461,Mali,Segou,San,Somo,1856,1853,1904,1891,RGPH
462,Mali,Segou,San,Sourountouna,5003,6142,5016,6229,RGPH
463,Mali,Segou,San,Sy,4619,6371,4675,6185,RGPH
464,Mali,Segou,San,Tene,7370,10211,7520,10447,RGPH
465,Mali,Segou,San,Teneni,3553,3461,3543,3539,RGPH
466,Mali,Segou,San,Tourakolomba,2506,3934,2487,3943,RGPH
467,Mali,Segou,San,Waki,3076,4429,3054,4455,RGPH
