Admin0_Nam,Pcode_Ad_0,Admin1_Nam,Pcode_Ad_1,Admin2_Nam,Pcode_Ad_2,Admin3_Nam,Pcode_Ad_3,annee,homme,femme,total,source
Mali,ML,Kayes,ML01,Kayes,ML0103,Bangassi,ML010301,2009,6123,5974,12097,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Colimbine,ML010302,2009,6144,6353,12497,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Diamou,ML010303,2009,7115,7015,14130,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Djelebou,ML010304,2009,11466,12091,23557,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Faleme,ML010305,2009,5141,5017,10158,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Fegui,ML010306,2009,1999,1934,3933,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Gory Gopela,ML010307,2009,3939,3927,7866,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Goumera,ML010308,2009,1918,1903,3821,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Guidimakan Keri Kaff,ML010309,2009,9798,10234,20032,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Hawa Dembaya,ML010310,2009,3406,3445,6851,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Karakoro,ML010311,2009,7436,7770,15206,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Kayes Commune,ML010312,2009,65135,61184,126319,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Kemene Tambo,ML010313,2009,8381,8574,16955,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Khouloum,ML010314,2009,9734,9260,18994,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Koniakary,ML010315,2009,4061,4080,8141,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Konsiga,ML010707,2009,2308,2620,4928,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Koussane,ML010316,2009,10472,11118,21590,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Liberte Dembaya,ML010317,2009,7487,6879,14366,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Logo,ML010318,2009,6022,5967,11989,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Marena Diombougou,ML010319,2009,8996,9676,18672,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Marintoumania,ML010320,2009,4001,4060,8061,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Sadiola,ML010321,2009,20514,18895,39409,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Sahel,ML010322,2009,6038,6189,12227,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Same Diomboma,ML010323,2009,6245,6166,12411,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Segala,ML010324,2009,12882,12921,25803,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Sero Diamanou,ML010325,2009,11612,11727,23339,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Somankidy,ML010326,2009,3357,3558,6915,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Sony,ML010327,2009,4339,4368,8707,RGPH
Mali,ML,Kayes,ML01,Kayes,ML0103,Tafacirga,ML010328,2009,4634,4492,9126,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Bafoulabe,ML010101,2009,9824,9942,19766,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Bamafele,ML010102,2009,8147,8033,16180,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Diakon,ML010103,2009,16056,17700,33756,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Diallan,ML010104,2009,7285,7410,14695,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Diokeli,ML010105,2009,6572,6525,13097,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Gounfan,ML010106,2009,3563,3435,6998,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Kontela,ML010107,2009,10374,11136,21510,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Koundian,ML010108,2009,6735,7122,13857,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Mahina,ML010109,2009,12976,12926,25902,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Niambia,ML010110,2009,3715,3716,7431,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Oualia,ML010111,2009,10173,10514,20687,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Sidibela,ML010112,2009,3603,3954,7557,RGPH
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Tomora,ML010113,2009,15584,16627,32211,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Bema,ML010201,2009,12326,13103,25429,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Diangounte Camara,ML010202,2009,13541,14926,28467,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Dianguirde,ML010203,2009,5862,6126,11988,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Diema,ML010204,2009,15079,15391,30470,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Dieoura,ML010205,2009,5508,6253,11761,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Dioumara Koussata,ML010206,2009,3745,4118,7863,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Fassou Debe,ML010207,2009,2663,2807,5470,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Fatao,ML010208,2009,3848,4491,8339,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Gomitradougou,ML010209,2009,3638,3658,7296,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Groumera,ML010210,2009,5457,6062,11519,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Guedebine,ML010211,2009,2550,2539,5089,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Lakamane,ML010212,2009,7855,8109,15964,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Lambidou,ML010213,2009,7030,7761,14791,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Madiga Sacko,ML010214,2009,6695,7241,13936,RGPH
Mali,ML,Kayes,ML01,Diema,ML0102,Sansankide,ML010215,2009,2435,2538,4973,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Baye,ML010401,2009,19413,19322,38735,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Dabia,ML010402,2009,7334,7845,15179,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Dialafara,ML010403,2009,9030,8931,17961,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Dombia,ML010404,2009,3662,3920,7582,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Falea,ML010405,2009,8651,8794,17445,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Faraba,ML020414,2009,6184,6173,12357,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Faraba,ML010406,2009,3844,3928,7772,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Guenegore,ML010407,2009,3248,3339,6587,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Kassama,ML010408,2009,9503,9959,19462,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Kenieba,ML010409,2009,17884,17767,35651,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Kouroukoto,ML010410,2009,5069,5251,10320,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Sagalo,ML010411,2009,6728,7560,14288,RGPH
Mali,ML,Kayes,ML01,Kenieba,ML0104,Sitakily,ML010412,2009,16144,14010,30154,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Badia,ML010501,2009,3487,3650,7137,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Bendougouba,ML010502,2009,5882,6043,11925,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Benkadi Founia,ML010503,2009,4627,4657,9284,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Boudofo,ML010504,2009,2263,2214,4477,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Bougarybaya,ML010505,2009,4831,5254,10085,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Dindanko,ML010506,2009,4927,5020,9947,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Djidian,ML010507,2009,7883,8509,16392,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Djougoun,ML010508,2009,4012,4420,8432,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Gadougou 1,ML010509,2009,12510,12865,25375,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Gadougou 2,ML010510,2009,4506,4765,9271,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Guemoukouraba,ML010511,2009,4816,5313,10129,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kassaro,ML010512,2009,10673,10933,21606,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kita Commune,ML010513,2009,24054,24989,49043,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kita Nord,ML010514,2009,4336,4232,8568,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kita Ouest,ML010515,2009,8199,8563,16762,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kobri,ML010516,2009,7472,7732,15204,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kokofata,ML010517,2009,10862,11222,22084,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kotouba,ML010518,2009,2917,2901,5818,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Koulou,ML010519,2009,5126,5406,10532,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Kourounikoto,ML010520,2009,2799,2706,5505,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Madina,ML010521,2009,6876,7149,14025,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Makano,ML010522,2009,5485,5544,11029,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Namala Guimba,ML010523,2009,5910,6004,11914,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Niantanso,ML010524,2009,2542,2588,5130,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Saboula,ML010525,2009,3031,3153,6184,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Sebekoro,ML010526,2009,16275,16540,32815,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Sefeto Nord,ML010527,2009,5425,6133,11558,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Sefeto Ouest,ML010528,2009,8308,9149,17457,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Senko,ML010529,2009,4115,4166,8281,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Sirakoro,ML010530,2009,5169,5429,10598,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Souransan Tomoto,ML010531,2009,4163,4357,8520,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Tambaga,ML010532,2009,5333,5149,10482,RGPH
Mali,ML,Kayes,ML01,Kita,ML0105,Toukoto,ML010533,2009,3399,3563,6962,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Baniere Kore,ML010601,2009,4519,4930,9449,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Diabigue,ML010602,2009,4492,4916,9408,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Diarra,ML010603,2009,3424,3713,7137,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Diaye Coura,ML010604,2009,6556,7161,13717,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Gavinane,ML010605,2009,7676,8003,15679,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Gogui,ML010606,2009,6186,6761,12947,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Guetema,ML010607,2009,4484,4848,9332,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Kadiaba Kadiel,ML010608,2009,4982,4944,9926,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Korera Kore,ML010609,2009,9453,9974,19427,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Nioro Commune,ML010610,2009,17258,16433,33691,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Nioro Tougoune Ranga,ML010611,2009,6410,6791,13201,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Sandare,ML010612,2009,12597,13019,25616,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Simbi,ML010613,2009,9786,10307,20093,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Troungoumbe,ML010614,2009,5981,6507,12488,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Yerere,ML010615,2009,6567,6920,13487,RGPH
Mali,ML,Kayes,ML01,Nioro,ML0106,Youri,ML010616,2009,3351,3765,7116,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Diafounou Diongaga,ML010701,2009,4663,5015,9678,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Diafounou Gory,ML010702,2009,9659,10591,20250,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Fanga,ML010703,2009,3862,4071,7933,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Gory,ML010704,2009,6131,6470,12601,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Guidime,ML010705,2009,19403,20420,39823,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Kirane Kaniaga,ML010706,2009,16863,18034,34897,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Kremis,ML010708,2009,5473,5571,11044,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Marekaffo,ML010709,2009,2501,2823,5324,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Soumpou,ML010710,2009,2364,2489,4853,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Toya,ML010711,2009,5953,6691,12644,RGPH
Mali,ML,Kayes,ML01,Yelimane,ML0107,Tringa,ML010712,2009,5966,6576,12542,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Dinandougou,ML020601,2009,10571,10789,21360,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Doumba,ML020602,2009,3695,3768,7463,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Koula,ML020603,2009,11662,11786,23448,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Koulikoro Commune,ML020604,2009,20943,20659,41602,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Meguetan,ML020605,2009,12889,12504,25393,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Nyamina,ML020606,2009,17904,17881,35785,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Sirakorola,ML020607,2009,18038,17954,35992,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Tienfala,ML020608,2009,3514,3474,6988,RGPH
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Tougouni,ML020609,2009,6315,6265,12580,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Banamba,ML020101,2009,15851,16029,31880,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Boron,ML020103,2009,18898,19208,38106,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Duguwolowula,ML020104,2009,21658,21368,43026,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Kiban,ML020105,2009,6194,6195,12389,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Madina Sacko,ML020106,2009,12924,13219,26143,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Sebete,ML020107,2009,2015,2045,4060,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Toubacoro,ML020108,2009,7118,7256,14374,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Toukoroba,ML020109,2009,5892,6063,11955,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Banco,ML020201,2009,16039,16940,32979,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Benkadi,ML020202,2009,3811,4088,7899,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Binko,ML020203,2009,9849,10048,19897,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Degnekoro,ML020204,2009,4883,5199,10082,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Diebe,ML020205,2009,4129,4575,8704,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Diedougou,ML020206,2009,17541,18351,35892,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Diouman,ML020207,2009,8003,8277,16280,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Dolendougou,ML020208,2009,6831,7389,14220,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Guegneka,ML020209,2009,23949,24092,48041,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Jekafo,ML020210,2009,3241,3400,6641,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Kaladougou,ML020211,2009,19429,19742,39171,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Kemekafo,ML020212,2009,12253,12181,24434,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Kerela,ML020213,2009,6280,6346,12626,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Kilidougou,ML020214,2009,7578,7930,15508,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Massigui,ML020215,2009,26249,28003,54252,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Nangola,ML020216,2009,9169,9436,18605,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,N'dlondougou,ML020217,2009,10326,10667,20993,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,N'garadougou,ML020218,2009,7633,7960,15593,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,N'golobougou,ML020219,2009,10272,10753,21025,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Niantjila,ML020220,2009,6837,7466,14303,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Tenindougou,ML020221,2009,7681,7725,15406,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Wacoro,ML020222,2009,7441,7559,15e3,RGPH
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Zan Coulibaly,ML020223,2009,9235,9255,18490,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Balan Bakama,ML020301,2009,3404,3487,6891,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Benkadi,ML020302,2009,4741,4694,9435,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Kaniogo,ML020303,2009,8308,8477,16785,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Karan Commune,ML020304,2009,3134,3242,6376,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Maramandougou,ML020305,2009,7237,7302,14539,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Minidian,ML020306,2009,9012,9113,18125,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Narena,ML020307,2009,6133,6420,12553,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Nouga,ML020308,2009,5429,5628,11057,RGPH
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Selefougou,ML020309,2009,2304,2333,4637,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Baguineda Camp,ML020401,2009,26406,25415,51821,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Bancoumana,ML020402,2009,11836,11741,23577,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Bossofala,ML020403,2009,8437,8461,16898,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Bougoula,ML020404,2009,5418,5363,10781,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Daban,ML020405,2009,5582,5577,11159,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Diago,ML020406,2009,4687,4725,9412,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Dialakoroba,ML020407,2009,11533,11302,22835,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Dialakorodji,ML020408,2009,23836,23650,47486,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Diedougou,ML020409,2009,5140,5372,10512,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Dio Gare,ML020410,2009,6219,6523,12742,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Dogodouman,ML020411,2009,5909,5875,11784,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Dombila,ML020412,2009,6561,6891,13452,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Doubabougou,ML020413,2009,4869,4986,9855,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kalabancoro,ML020415,2009,81018,80864,161882,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kalifabougou,ML020416,2009,5587,6034,11621,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kambila,ML020417,2009,7599,7766,15365,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kati Commune,ML020418,2009,41982,42518,84500,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kourouba,ML020419,2009,2885,2944,5829,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Mande,ML020420,2009,28734,28615,57349,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Moribabougou,ML020421,2009,13457,13602,27059,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Mountougoula,ML020422,2009,7996,8232,16228,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,N'gabacoro,ML020423,2009,9254,9009,18263,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,N'gouraba,ML020424,2009,8842,8853,17695,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Niagadina,ML020425,2009,5056,5386,10442,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Nioumakana,ML020426,2009,4075,4351,8426,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,N'tjiba,ML020427,2009,10653,11139,21792,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Ouelessebougou,ML020428,2009,24694,25345,50039,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Safo,ML020429,2009,7443,7238,14681,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Sanankoro Djitoumou,ML020430,2009,6594,6733,13327,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Sanankoroba,ML020431,2009,18718,18643,37361,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Sangarebougou,ML020432,2009,24021,23171,47192,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Siby,ML020433,2009,12140,12115,24255,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Sobra,ML020434,2009,4817,4987,9804,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Tiakadougou Dialakoro,ML020435,2009,3819,3879,7698,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Tiele,ML020436,2009,9088,9406,18494,RGPH
Mali,ML,Koulikouro,ML02,Kati,ML0204,Yelekebougou,ML020437,2009,6228,6552,12780,RGPH
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Ben Kadi,ML020102,2009,4554,4518,9072,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Didieni,ML020501,2009,16145,16949,33094,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Guihoyo,ML020502,2009,10536,10995,21531,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Kolokani,ML020503,2009,21592,22628,44220,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Massantola,ML020504,2009,17380,17983,35363,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Nonkon,ML020505,2009,8834,9297,18131,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Nossombougou,ML020506,2009,10105,10640,20745,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Ouolodo,ML020507,2009,4923,5039,9962,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Sagabala,ML020508,2009,8616,9091,17707,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Sebecoro 1,ML020509,2009,9322,9723,19045,RGPH
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Tioribougou,ML020510,2009,6203,6499,12702,RGPH
Mali,ML,Koulikouro,ML02,Nara,ML0207,Allahina,ML020701,2009,5574,6018,11592,RGPH
Mali,ML,Koulikouro,ML02,Nara,ML0207,Dabo,ML020702,2009,5531,6093,11624,RGPH
Mali,ML,Koulikouro,ML02,Nara,ML0207,Dilly,ML020703,2009,19296,19153,38449,RGPH
Mali,ML,Koulikouro,ML02,Nara,ML0207,Dogofry,ML020704,2009,16892,17763,34655,RGPH
Mali,ML,Koulikouro,ML02,Nara,ML0207,Fallou,ML020705,2009,14841,15194,30035,RGPH
Mali,ML,Koulikouro,ML02,Nara,ML0207,Gueneibe,ML020706,2009,4421,4330,8751,RGPH
