Admin0_Nam,Pcode_Ad_0,Admin1_Nam,Pcode_Ad_1,Admin2_Nam,Pcode_Ad_2,Admin3_Nam,Pcode_Ad_3,annee,female,male,total,source
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Tomora,ML010113,2017,21600,20245,41845,OCHA
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Sidibela,ML010112,2017,5136,4680,9816,OCHA
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Niambia,ML010110,2017,4827,4826,9653,OCHA
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Kontela,ML010107,2017,14467,13477,27944,OCHA
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Diallan,ML010104,2017,9626,9464,19090,OCHA
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Diakon,ML010103,2017,22994,20859,43853,OCHA
Mali,ML,Kayes,ML01,Bafoulabe,ML0101,Bafoulabe,ML010101,2017,12916,12762,25678,OCHA
Mali,ML,Kayes,ML01,Kenieba,ML0104,Sitakily,ML010412,2017,18201,20973,39174,OCHA
Mali,ML,Kayes,ML01,Kenieba,ML0104,Sagalo,ML010411,2017,9821,8740,18561,OCHA
Mali,ML,Kayes,ML01,Kenieba,ML0104,Guenegore,ML010407,2017,4337,4219,8556,OCHA
Mali,ML,Kayes,ML01,Kenieba,ML0104,Baye,ML010401,2017,9682,9348,19030,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Kita Commune,ML010513,2017,32464,31249,63713,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Niantanso,ML010524,2017,3362,3302,6664,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Sobra,ML020434,2017,6479,6258,12737,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Makano,ML010522,2017,7202,7125,14327,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Bossofala,ML020403,2017,10993,10962,21955,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Mountougoula,ML020422,2017,10695,10389,21084,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,N'gouraba,ML020424,2017,11502,11488,22990,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Tiemala Banimonotie,ML030122,2017,11096,10694,21790,OCHA
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Tougouni,ML020609,2017,8139,8204,16343,OCHA
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Dinandougou,ML020601,2017,14017,13734,27751,OCHA
Mali,ML,Segou,ML04,Baroueli,ML0401,Boidie,ML040102,2017,14386,14269,28655,OCHA
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Nyamina,ML020606,2017,23232,23262,46494,OCHA
Mali,ML,Segou,ML04,Baroueli,ML0401,Tamani,ML040110,2017,8772,8194,16966,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Gadougou 1,ML010509,2017,16713,16252,32965,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Djougoun,ML010508,2017,5742,5212,10954,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Bougarybaya,ML010505,2017,6825,6276,13101,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Badia,ML010501,2017,4741,4530,9271,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Fegui,ML010306,2017,2512,2596,5108,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Kayes Commune,ML010312,2017,79487,84619,164106,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Tafacirga,ML010328,2017,5835,6020,11855,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Sero Diamanou,ML010325,2017,15235,15085,30320,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Segala,ML010324,2017,16786,16735,33521,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Sahel,ML010322,2017,8040,7844,15884,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Sadiola,ML010321,2017,24547,26650,51197,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Logo,ML010318,2017,7752,7823,15575,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Koussane,ML010316,2017,14443,13604,28047,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Hawa Dembaya,ML010310,2017,4475,4424,8899,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Faleme,ML010305,2017,6517,6678,13195,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Djelebou,ML010304,2017,15707,14896,30603,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Diamou,ML010303,2017,9113,9243,18356,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,N'tjiba,ML020427,2017,14472,13841,28313,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Kotouba,ML010518,2017,3768,3789,7557,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Daban,ML020405,2017,7246,7252,14498,OCHA
Mali,ML,Kayes,ML01,Kita,ML0105,Kassaro,ML010512,2017,14203,13865,28068,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Bougouni Commune,ML030102,2017,37620,38431,76051,OCHA
Mali,ML,Segou,ML04,Segou,ML0406,Souba,ML040629,2017,13223,12825,26048,OCHA
Mali,ML,Segou,ML04,Baroueli,ML0401,Somo,ML040109,2017,4570,4361,8931,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Sido,ML030120,2017,13710,13341,27051,OCHA
Mali,ML,Sikasso,ML03,Sikasso,ML0305,Nongo-Souala,ML030532,2017,6607,6441,13048,OCHA
Mali,ML,Sikasso,ML03,Sikasso,ML0305,Kouoro,ML030524,2017,9830,9785,19615,OCHA
Mali,ML,Tombouctou,ML06,Tombouctou,ML0605,Bourem Inaly,ML060503,2017,7982,7098,15080,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Colimbine,ML010302,2017,8253,7981,16234,OCHA
Mali,ML,Kayes,ML01,Kayes,ML0103,Goumera,ML010308,2017,2472,2491,4963,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Madiga Sacko,ML010214,2017,9407,8697,18104,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Lakamane,ML010212,2017,10534,10204,20738,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Dieoura,ML010205,2017,8123,7155,15278,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Diema,ML010204,2017,19995,19589,39584,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Diangounte Camara,ML010202,2017,19391,17591,36982,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Bema,ML010201,2017,17022,16013,33035,OCHA
Mali,ML,Kayes,ML01,Diema,ML0102,Fatao,ML010208,2017,5834,4999,10833,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Toya,ML010711,2017,8692,7733,16425,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Tringa,ML010712,2017,8543,7750,16293,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Kremis,ML010708,2017,7237,7110,14347,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Konsiga,ML010707,2017,3403,2998,6401,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Kirane Kaniaga,ML010706,2017,23428,21907,45335,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Guidime,ML010705,2017,26528,25207,51735,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Fanga,ML010703,2017,5288,5017,10305,OCHA
Mali,ML,Kayes,ML01,Yelimane,ML0107,Diafounou Gory,ML010702,2017,13759,12548,26307,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Nioro Commune,ML010610,2017,21348,22420,43768,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Yerere,ML010615,2017,8990,8531,17521,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Simbi,ML010613,2017,13390,12713,26103,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Sandare,ML010612,2017,16913,16365,33278,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Korera Kore,ML010609,2017,12957,12280,25237,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Guetema,ML010607,2017,6298,5825,12123,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Gogui,ML010606,2017,8783,8036,16819,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Gavinane,ML010605,2017,10397,9972,20369,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Diarra,ML010603,2017,4823,4448,9271,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Diabigue,ML010602,2017,6386,5835,12221,OCHA
Mali,ML,Kayes,ML01,Nioro,ML0106,Baniere Kore,ML010601,2017,3670,3684,7354,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Toukoroba,ML020109,2017,7877,7655,15532,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Sebete,ML020107,2017,2657,2618,5275,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Madina Sacko,ML020106,2017,17175,16791,33966,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Kiban,ML020105,2017,8049,8047,16096,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Duguwolowula,ML020104,2017,27763,28139,55902,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Ben Kadi,ML020102,2017,5870,5916,11786,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Banamba,ML020101,2017,20826,20594,41420,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Toubacoro,ML020108,2017,9427,9248,18675,OCHA
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Karan Commune,ML020304,2017,4212,4071,8283,OCHA
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Nouga,ML020308,2017,7312,7053,14365,OCHA
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Narena,ML020307,2017,8341,7968,16309,OCHA
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Balan Bakama,ML020301,2017,4530,4422,8952,OCHA
Mali,ML,Koulikouro,ML02,Kangaba,ML0203,Benkadi,ML020302,2017,6098,6159,12257,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kati Commune,ML020418,2017,55242,54546,109788,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Siby,ML020433,2017,15740,15773,31513,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Ouelessebougou,ML020428,2017,32930,32084,65014,OCHA
Mali,ML,Segou,ML04,Segou,ML0406,Konodimini,ML040615,2017,10537,10136,20673,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Keleya,ML030111,2017,13650,13020,26670,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Danou,ML030103,2017,8967,8525,17492,OCHA
Mali,ML,Sikasso,ML03,Sikasso,ML0305,Kabarasso,ML030514,2017,5772,5252,11024,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Niantjila,ML020220,2017,9700,8883,18583,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Nioumakana,ML020426,2017,5653,5294,10947,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Kalifabougou,ML020416,2017,7839,7259,15098,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Doubabougou,ML020413,2017,6478,6326,12804,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Dio Gare,ML020410,2017,8475,8080,16555,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Diedougou,ML020409,2017,6979,6678,13657,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Bougoula,ML020404,2017,6968,7039,14007,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Moribabougou,ML020421,2017,17672,17484,35156,OCHA
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Tioribougou,ML020510,2017,8444,8059,16503,OCHA
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Ouolodo,ML020507,2017,6547,6396,12943,OCHA
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Nossombougou,ML020506,2017,13824,13129,26953,OCHA
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Nonkon,ML020505,2017,12079,11477,23556,OCHA
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Massantola,ML020504,2017,23364,22581,45945,OCHA
Mali,ML,Koulikouro,ML02,Kolokani,ML0205,Kolokani,ML020503,2017,29400,28054,57454,OCHA
Mali,ML,Koulikouro,ML02,Koulikoro,ML0206,Koulikoro Commune,ML020604,2017,26841,27210,54051,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Yinindougou,ML030124,2017,5821,5826,11647,OCHA
Mali,ML,Segou,ML04,Segou,ML0406,Segou Commune,ML040626,2017,86633,86811,173444,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Sanankoro Djitoumou,ML020430,2017,8748,8567,17315,OCHA
Mali,ML,Sikasso,ML03,Yanfolila,ML0306,Wassoulou Balle,ML030611,2017,33702,33170,66872,OCHA
Mali,ML,Sikasso,ML03,Koutiala,ML0304,Zangasso,ML030434,2017,13128,12200,25328,OCHA
Mali,ML,Sikasso,ML03,Koutiala,ML0304,Diouradougou Kafo,ML030402,2017,6104,5913,12017,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Banco,ML020201,2017,22009,20839,42848,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Zan Coulibaly,ML020223,2017,12024,11998,24022,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,N'golobougou,ML020219,2017,14506,13880,28386,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Kerela,ML020213,2017,8245,8159,16404,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Degnekoro,ML020204,2017,6754,6344,13098,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Binko,ML020203,2017,13055,12796,25851,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Ouagadou,ML020711,2017,12119,11566,23685,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Niamana,ML020710,2017,18514,17969,36483,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Nara,ML020709,2017,19516,18944,38460,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Koronga,ML020708,2017,7114,7191,14305,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Guire,ML020707,2017,12782,13040,25822,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Gueneibe,ML020706,2017,5625,5744,11369,OCHA
Mali,ML,Sikasso,ML03,Yanfolila,ML0306,Gouanan,ML030605,2017,16658,15976,32634,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Tiele,ML020436,2017,12221,11807,24028,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Kemekafo,ML020212,2017,15826,15920,31746,OCHA
Mali,ML,Sikasso,ML03,Yanfolila,ML0306,Sere Moussa Ani Samo,ML030609,2017,12295,12108,24403,OCHA
Mali,ML,Sikasso,ML03,Sikasso,ML0305,Koumankou,ML030523,2017,5843,5790,11633,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Diebe,ML020205,2017,5944,5364,11308,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Jekafo,ML020210,2017,4417,4210,8627,OCHA
Mali,ML,Koulikouro,ML02,Dioila,ML0202,Nangola,ML020216,2017,12260,11913,24173,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Fallou,ML020705,2017,19741,19282,39023,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Dogofry,ML020704,2017,23079,21947,45026,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Dilly,ML020703,2017,24885,25070,49955,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Dabo,ML020702,2017,7916,7186,15102,OCHA
Mali,ML,Koulikouro,ML02,Nara,ML0207,Allahina,ML020701,2017,7819,7242,15061,OCHA
Mali,ML,Koulikouro,ML02,Banamba,ML0201,Boron,ML020103,2017,24956,24553,49509,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Bladie-Tiemala,ML030101,2017,3141,2840,5981,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Faragouaran,ML030109,2017,7092,6581,13673,OCHA
Mali,ML,Segou,ML04,Macina,ML0403,Monimpebougou,ML040307,2017,22421,21691,44112,OCHA
Mali,ML,Segou,ML04,Macina,ML0403,Macina,ML040305,2017,24101,23023,47124,OCHA
Mali,ML,Segou,ML04,Macina,ML0403,Kolongo,ML040304,2017,22894,21504,44398,OCHA
Mali,ML,Segou,ML04,Macina,ML0403,Kokry Centre,ML040303,2017,11307,11408,22715,OCHA
Mali,ML,Segou,ML04,Macina,ML0403,Folomana,ML040302,2017,5469,5457,10926,OCHA
Mali,ML,Segou,ML04,Macina,ML0403,Boky Were,ML040301,2017,9948,10062,20010,OCHA
Mali,ML,Segou,ML04,Tominian,ML0407,Tominian,ML040711,2017,16282,16266,32548,OCHA
Mali,ML,Mopti,ML05,Djenne,ML0503,Djenne Commune,ML050303,2017,16817,17302,34119,OCHA
Mali,ML,Mopti,ML05,Djenne,ML0503,Pondori,ML050311,2017,6583,6394,12977,OCHA
Mali,ML,Mopti,ML05,Djenne,ML0503,Nema Badenyakafo,ML050308,2017,30492,29779,60271,OCHA
Mali,ML,Mopti,ML05,Djenne,ML0503,Madiama,ML050307,2017,7921,7449,15370,OCHA
Mali,ML,Mopti,ML05,Djenne,ML0503,Derrary,ML050302,2017,4701,4342,9043,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Douentza Commune,ML050406,2017,15114,16067,31181,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Tedie,ML050415,2017,5880,5540,11420,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Mondoro,ML050413,2017,26409,28399,54808,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Korarou,ML050411,2017,2099,2381,4480,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Kerena,ML050410,2017,2468,2601,5069,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Hombori,ML050409,2017,15005,15004,30009,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Haire,ML050408,2017,19423,19556,38979,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Gandamia,ML050407,2017,3826,3916,7742,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Djaptodji,ML050405,2017,23223,23841,47064,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Dianwely,ML050404,2017,5576,5658,11234,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Debere,ML050403,2017,4569,4462,9031,OCHA
Mali,ML,Mopti,ML05,Douentza,ML0504,Dangol Bore,ML050402,2017,17325,17149,34474,OCHA
Mali,ML,Mopti,ML05,Mopti,ML0506,Mopti Commune,ML050609,2017,78856,78042,156898,OCHA
Mali,ML,Mopti,ML05,Mopti,ML0506,Sasalbe,ML050612,2017,3967,3821,7788,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Zantiebougou,ML030126,2017,23515,22952,46467,OCHA
Mali,ML,Sikasso,ML03,Bougouni,ML0301,Kokele,ML030112,2017,4196,4218,8414,OCHA
Mali,ML,Koulikouro,ML02,Kati,ML0204,Mande,ML020420,2017,37178,37333,74511,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Yoro,ML050515,2017,12626,12196,24822,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Madougou,ML050513,2017,19263,18332,37595,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Koro,ML050512,2017,41367,40911,82278,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Koporokendie Na,ML050511,2017,12154,11881,24035,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Koporo Pen,ML050510,2017,12320,12055,24375,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Kassa,ML050509,2017,12866,11685,24551,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Dougoutene 2,ML050508,2017,14060,13276,27336,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Dougoutene 1,ML050507,2017,13764,13423,27187,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Diougani,ML050506,2017,21439,20840,42279,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Dinangourou,ML050505,2017,21491,21144,42635,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Diankabou,ML050504,2017,7567,7519,15086,OCHA
Mali,ML,Mopti,ML05,Koro,ML0505,Bondo,ML050503,2017,12839,12610,25449,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Ouonkoro,ML050208,2017,14474,15014,29488,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Sokoura,ML050210,2017,24875,25219,50094,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Tori,ML050212,2017,11940,11455,23395,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Baye,ML050202,2017,25098,25217,50315,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Diallassagou,ML050203,2017,14877,14621,29498,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Koulogon Habe,ML050206,2017,9566,9282,18848,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Segue,ML050209,2017,14590,14074,28664,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Soubala,ML050211,2017,7022,6856,13878,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Bankass,ML050201,2017,19765,19822,39587,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Dimbal Habe,ML050204,2017,11685,11282,22967,OCHA
Mali,ML,Mopti,ML05,Bankass,ML0502,Kani Bozon,ML050205,2017,8274,8718,16992,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Bandiagara Commune,ML050101,2017,10806,11492,22298,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Timiri,ML050120,2017,11460,11375,22835,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Soroly,ML050119,2017,4985,4491,9476,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Sangha,ML050117,2017,20478,19527,40005,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Pignari Bana,ML050116,2017,20283,18788,39071,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Pignari,ML050115,2017,10811,10054,20865,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Lowol Gueou,ML050111,2017,5754,5880,11634,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Kendie,ML050110,2017,17314,15786,33100,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Dourou,ML050108,2017,12805,12555,25360,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Dogani Bere,ML050106,2017,2979,2760,5739,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Bara Sara,ML050102,2017,9731,9795,19526,OCHA
Mali,ML,Mopti,ML05,Bandiagara,ML0501,Segue Ire,ML050118,2017,10520,8783,19303,OCHA
Mali,ML,Mopti,ML05,Youwarou,ML0508,Youwarou,ML050807,2017,15244,15038,30282,OCHA
Mali,ML,Mopti,ML05,Youwarou,ML0508,N'dodjiga,ML050806,2017,14525,14453,28978,OCHA
Mali,ML,Mopti,ML05,Youwarou,ML0508,Farimake,ML050805,2017,7639,7839,15478,OCHA
Mali,ML,Mopti,ML05,Youwarou,ML0508,Dongo,ML050804,2017,7519,7387,14906,OCHA
Mali,ML,Mopti,ML05,Youwarou,ML0508,Bimbere Tama,ML050801,2017,5519,5182,10701,OCHA
Mali,ML,Mopti,ML05,Tenenkou,ML0507,Tenenkou Commune,ML050708,2017,7376,7267,14643,OCHA
Mali,ML,Mopti,ML05,Tenenkou,ML0507,Toguere-Coumbe,ML050710,2017,18254,17564,35818,OCHA
Mali,ML,Mopti,ML05,Tenenkou,ML0507,Togoro Kotia,ML050709,2017,9088,8648,17736,OCHA
Mali,ML,Mopti,ML05,Tenenkou,ML0507,Sougoulbe,ML050707,2017,6342,5679,12021,OCHA
Mali,ML,Mopti,ML05,Tenenkou,ML0507,Diondiori,ML050703,2017,13476,13141,26617,OCHA
Mali,ML,Mopti,ML05,Tenenkou,ML0507,Diaka,ML050702,2017,12766,12537,25303,OCHA
Mali,ML,Tombouctou,ML06,Niafunke,ML0604,Dianke,ML060402,2017,6857,6720,13577,OCHA
Mali,ML,Tombouctou,ML06,Niafunke,ML0604,Fittouga,ML060403,2017,19602,19513,39115,OCHA
Mali,ML,Tombouctou,ML06,Niafunke,ML0604,Koumaira,ML060404,2017,9273,9482,18755,OCHA
Mali,ML,Tombouctou,ML06,Niafunke,ML0604,Lere,ML060405,2017,11426,11229,22655,OCHA
Mali,ML,Tombouctou,ML06,Niafunke,ML0604,Soboundou,ML060407,2017,26284,26254,52538,OCHA
Mali,ML,Tombouctou,ML06,Niafunke,ML0604,Soumpi,ML060408,2017,10918,11108,22026,OCHA
Mali,ML,Tombouctou,ML06,Tombouctou,ML0605,Ber,ML060502,2017,11719,12931,24650,OCHA
