annee,id,groupage,sexe,milieu,population,source,office
1976,1,0-4,Homme,Urbain,100416,RGPH,DNSI
1976,2,5-9,Homme,Urbain,80816,RGPH,DNSI
1976,3,10-14,Homme,Urbain,60647,RGPH,DNSI
1976,4,15-19,Homme,Urbain,58662,RGPH,DNSI
1976,5,20-24,Homme,Urbain,46239,RGPH,DNSI
1976,6,25-29,Homme,Urbain,36390,RGPH,DNSI
1976,7,30-34,Homme,Urbain,30895,RGPH,DNSI
1976,8,35-39,Homme,Urbain,27926,RGPH,DNSI
1976,9,40-44,Homme,Urbain,22479,RGPH,DNSI
1976,10,45-49,Homme,Urbain,17864,RGPH,DNSI
1976,11,50-54,Homme,Urbain,14692,RGPH,DNSI
1976,12,55-59,Homme,Urbain,10659,RGPH,DNSI
1976,13,60-64,Homme,Urbain,8630,RGPH,DNSI
1976,14,65-69,Homme,Urbain,5043,RGPH,DNSI
1976,15,70-74,Homme,Urbain,3460,RGPH,DNSI
1976,16,75-79,Homme,Urbain,2084,RGPH,DNSI
1976,17,80+,Homme,Urbain,2188,RGPH,DNSI
1976,99,ND,Homme,Urbain,125,RGPH,DNSI
1976,18,Total,Homme,Urbain,529215,RGPH,DNSI
1987,1,0-4,Homme,Urbain,149762,RGPH,DNSI
1987,2,5-9,Homme,Urbain,128986,RGPH,DNSI
1987,3,10-14,Homme,Urbain,101282,RGPH,DNSI
1987,4,15-19,Homme,Urbain,88302,RGPH,DNSI
1987,5,20-24,Homme,Urbain,72890,RGPH,DNSI
1987,6,25-29,Homme,Urbain,61829,RGPH,DNSI
1987,7,30-34,Homme,Urbain,49947,RGPH,DNSI
1987,8,35-39,Homme,Urbain,42534,RGPH,DNSI
1987,9,40-44,Homme,Urbain,34782,RGPH,DNSI
1987,10,45-49,Homme,Urbain,28804,RGPH,DNSI
1987,11,50-54,Homme,Urbain,23433,RGPH,DNSI
1987,12,55-59,Homme,Urbain,17367,RGPH,DNSI
1987,13,60-64,Homme,Urbain,14366,RGPH,DNSI
1987,14,65-69,Homme,Urbain,9681,RGPH,DNSI
1987,15,70-74,Homme,Urbain,6168,RGPH,DNSI
1987,16,75-79,Homme,Urbain,3461,RGPH,DNSI
1987,17,80+,Homme,Urbain,3694,RGPH,DNSI
1987,99,ND,Homme,Urbain,NA,RGPH,DNSI
1987,18,Total,Homme,Urbain,837288,RGPH,DNSI
1998,1,0-4,Homme,Urbain,199839,RGPH,DNSI
1998,2,5-9,Homme,Urbain,196124,RGPH,DNSI
1998,3,10-14,Homme,Urbain,170681,RGPH,DNSI
1998,4,15-19,Homme,Urbain,147667,RGPH,DNSI
1998,5,20-24,Homme,Urbain,122593,RGPH,DNSI
1998,6,25-29,Homme,Urbain,96978,RGPH,DNSI
1998,7,30-34,Homme,Urbain,83909,RGPH,DNSI
1998,8,35-39,Homme,Urbain,73329,RGPH,DNSI
1998,9,40-44,Homme,Urbain,59475,RGPH,DNSI
1998,10,45-49,Homme,Urbain,44470,RGPH,DNSI
1998,11,50-54,Homme,Urbain,34825,RGPH,DNSI
1998,12,55-59,Homme,Urbain,26230,RGPH,DNSI
1998,13,60-64,Homme,Urbain,22049,RGPH,DNSI
1998,14,65-69,Homme,Urbain,14597,RGPH,DNSI
1998,15,70-74,Homme,Urbain,10936,RGPH,DNSI
1998,16,75-79,Homme,Urbain,5919,RGPH,DNSI
1998,17,80+,Homme,Urbain,4454,RGPH,DNSI
1998,99,ND,Homme,Urbain,11132,RGPH,DNSI
1998,18,Total,Homme,Urbain,1325207,RGPH,DNSI
2009,1,0-4,Homme,Urbain,257291,RGPH,DNSI
2009,2,5-9,Homme,Urbain,223556,RGPH,DNSI
2009,3,10-14,Homme,Urbain,185770,RGPH,DNSI
2009,4,15-19,Homme,Urbain,196878,RGPH,DNSI
2009,5,20-24,Homme,Urbain,174109,RGPH,DNSI
2009,6,25-29,Homme,Urbain,133978,RGPH,DNSI
2009,7,30-34,Homme,Urbain,110588,RGPH,DNSI
2009,8,35-39,Homme,Urbain,91089,RGPH,DNSI
2009,9,40-44,Homme,Urbain,71110,RGPH,DNSI
2009,10,45-49,Homme,Urbain,57294,RGPH,DNSI
2009,11,50-54,Homme,Urbain,45454,RGPH,DNSI
2009,12,55-59,Homme,Urbain,32405,RGPH,DNSI
2009,13,60-64,Homme,Urbain,24123,RGPH,DNSI
2009,14,65-69,Homme,Urbain,15860,RGPH,DNSI
2009,15,70-74,Homme,Urbain,11679,RGPH,DNSI
2009,16,75-79,Homme,Urbain,6394,RGPH,DNSI
2009,17,80+,Homme,Urbain,6093,RGPH,DNSI
2009,99,ND,Homme,Urbain,0,RGPH,DNSI
2009,18,Total,Homme,Urbain,1643671,RGPH,DNSI
1976,1,0-4,Homme,Rural,486599,RGPH,DNSI
1976,2,5-9,Homme,Rural,411456,RGPH,DNSI
1976,3,10-14,Homme,Rural,282160,RGPH,DNSI
1976,4,15-19,Homme,Rural,249945,RGPH,DNSI
1976,5,20-24,Homme,Rural,172152,RGPH,DNSI
1976,6,25-29,Homme,Rural,163705,RGPH,DNSI
1976,7,30-34,Homme,Rural,154834,RGPH,DNSI
1976,8,35-39,Homme,Rural,133457,RGPH,DNSI
1976,9,40-44,Homme,Rural,116947,RGPH,DNSI
1976,10,45-49,Homme,Rural,93466,RGPH,DNSI
1976,11,50-54,Homme,Rural,89927,RGPH,DNSI
1976,12,55-59,Homme,Rural,66919,RGPH,DNSI
1976,13,60-64,Homme,Rural,67990,RGPH,DNSI
1976,14,65-69,Homme,Rural,35236,RGPH,DNSI
1976,15,70-74,Homme,Rural,28430,RGPH,DNSI
1976,16,75-79,Homme,Rural,15065,RGPH,DNSI
1976,17,80+,Homme,Rural,25958,RGPH,DNSI
1976,99,ND,Homme,Rural,272,RGPH,DNSI
1976,18,Total,Homme,Rural,2594518,RGPH,DNSI
1987,1,0-4,Homme,Rural,570042,RGPH,DNSI
1987,2,5-9,Homme,Rural,504220,RGPH,DNSI
1987,3,10-14,Homme,Rural,350884,RGPH,DNSI
1987,4,15-19,Homme,Rural,259898,RGPH,DNSI
1987,5,20-24,Homme,Rural,187325,RGPH,DNSI
1987,6,25-29,Homme,Rural,169337,RGPH,DNSI
1987,7,30-34,Homme,Rural,149525,RGPH,DNSI
1987,8,35-39,Homme,Rural,135984,RGPH,DNSI
1987,9,40-44,Homme,Rural,122166,RGPH,DNSI
1987,10,45-49,Homme,Rural,103306,RGPH,DNSI
1987,11,50-54,Homme,Rural,93518,RGPH,DNSI
1987,12,55-59,Homme,Rural,78004,RGPH,DNSI
1987,13,60-64,Homme,Rural,75337,RGPH,DNSI
1987,14,65-69,Homme,Rural,50884,RGPH,DNSI
1987,15,70-74,Homme,Rural,34032,RGPH,DNSI
1987,16,75-79,Homme,Rural,17615,RGPH,DNSI
1987,17,80+,Homme,Rural,21346,RGPH,DNSI
1987,99,ND,Homme,Rural,NA,RGPH,DNSI
1987,18,Total,Homme,Rural,2923423,RGPH,DNSI
1998,1,0-4,Homme,Rural,639956,RGPH,DNSI
1998,2,5-9,Homme,Rural,634087,RGPH,DNSI
1998,3,10-14,Homme,Rural,466814,RGPH,DNSI
1998,4,15-19,Homme,Rural,344813,RGPH,DNSI
1998,5,20-24,Homme,Rural,241740,RGPH,DNSI
1998,6,25-29,Homme,Rural,195391,RGPH,DNSI
1998,7,30-34,Homme,Rural,180430,RGPH,DNSI
1998,8,35-39,Homme,Rural,160115,RGPH,DNSI
1998,9,40-44,Homme,Rural,135344,RGPH,DNSI
1998,10,45-49,Homme,Rural,112047,RGPH,DNSI
1998,11,50-54,Homme,Rural,101676,RGPH,DNSI
1998,12,55-59,Homme,Rural,81231,RGPH,DNSI
1998,13,60-64,Homme,Rural,78635,RGPH,DNSI
1998,14,65-69,Homme,Rural,55009,RGPH,DNSI
1998,15,70-74,Homme,Rural,44004,RGPH,DNSI
1998,16,75-79,Homme,Rural,23832,RGPH,DNSI
1998,17,80+,Homme,Rural,19950,RGPH,DNSI
1998,99,ND,Homme,Rural,15742,RGPH,DNSI
1998,18,Total,Homme,Rural,3530816,RGPH,DNSI
2009,1,0-4,Homme,Rural,1096127,RGPH,DNSI
2009,2,5-9,Homme,Rural,1001589,RGPH,DNSI
2009,3,10-14,Homme,Rural,750026,RGPH,DNSI
2009,4,15-19,Homme,Rural,548879,RGPH,DNSI
2009,5,20-24,Homme,Rural,364818,RGPH,DNSI
2009,6,25-29,Homme,Rural,323161,RGPH,DNSI
2009,7,30-34,Homme,Rural,281331,RGPH,DNSI
2009,8,35-39,Homme,Rural,239818,RGPH,DNSI
2009,9,40-44,Homme,Rural,205039,RGPH,DNSI
2009,10,45-49,Homme,Rural,175485,RGPH,DNSI
2009,11,50-54,Homme,Rural,147421,RGPH,DNSI
2009,12,55-59,Homme,Rural,118914,RGPH,DNSI
2009,13,60-64,Homme,Rural,105793,RGPH,DNSI
2009,14,65-69,Homme,Rural,74069,RGPH,DNSI
2009,15,70-74,Homme,Rural,56890,RGPH,DNSI
2009,16,75-79,Homme,Rural,35273,RGPH,DNSI
2009,17,80+,Homme,Rural,36686,RGPH,DNSI
2009,99,ND,Homme,Rural,0,RGPH,DNSI
2009,18,Total,Homme,Rural,5561319,RGPH,DNSI
1976,1,0-4,Femme,Urbain,99453,RGPH,DNSI
1976,2,5-9,Femme,Urbain,82665,RGPH,DNSI
1976,3,10-14,Femme,Urbain,65075,RGPH,DNSI
1976,4,15-19,Femme,Urbain,60765,RGPH,DNSI
1976,5,20-24,Femme,Urbain,47487,RGPH,DNSI
1976,6,25-29,Femme,Urbain,43143,RGPH,DNSI
1976,7,30-34,Femme,Urbain,33504,RGPH,DNSI
1976,8,35-39,Femme,Urbain,28505,RGPH,DNSI
1976,9,40-44,Femme,Urbain,22007,RGPH,DNSI
1976,10,45-49,Femme,Urbain,15445,RGPH,DNSI
1976,11,50-54,Femme,Urbain,13238,RGPH,DNSI
1976,12,55-59,Femme,Urbain,8928,RGPH,DNSI
1976,13,60-64,Femme,Urbain,9337,RGPH,DNSI
1976,14,65-69,Femme,Urbain,5032,RGPH,DNSI
1976,15,70-74,Femme,Urbain,4610,RGPH,DNSI
1976,16,75-79,Femme,Urbain,2650,RGPH,DNSI
1976,17,80+,Femme,Urbain,3677,RGPH,DNSI
1976,99,ND,Femme,Urbain,93,RGPH,DNSI
1976,18,Total,Femme,Urbain,545614,RGPH,DNSI
1987,1,0-4,Femme,Urbain,147536,RGPH,DNSI
1987,2,5-9,Femme,Urbain,126068,RGPH,DNSI
1987,3,10-14,Femme,Urbain,101294,RGPH,DNSI
1987,4,15-19,Femme,Urbain,98163,RGPH,DNSI
1987,5,20-24,Femme,Urbain,77355,RGPH,DNSI
1987,6,25-29,Femme,Urbain,70244,RGPH,DNSI
1987,7,30-34,Femme,Urbain,52911,RGPH,DNSI
1987,8,35-39,Femme,Urbain,42424,RGPH,DNSI
1987,9,40-44,Femme,Urbain,34159,RGPH,DNSI
1987,10,45-49,Femme,Urbain,26125,RGPH,DNSI
1987,11,50-54,Femme,Urbain,21739,RGPH,DNSI
1987,12,55-59,Femme,Urbain,15442,RGPH,DNSI
1987,13,60-64,Femme,Urbain,14691,RGPH,DNSI
1987,14,65-69,Femme,Urbain,9256,RGPH,DNSI
1987,15,70-74,Femme,Urbain,7012,RGPH,DNSI
1987,16,75-79,Femme,Urbain,3632,RGPH,DNSI
1987,17,80+,Femme,Urbain,4951,RGPH,DNSI
1987,99,ND,Femme,Urbain,NA,RGPH,DNSI
1987,18,Total,Femme,Urbain,853002,RGPH,DNSI
1998,1,0-4,Femme,Urbain,194959,RGPH,DNSI
1998,2,5-9,Femme,Urbain,191497,RGPH,DNSI
1998,3,10-14,Femme,Urbain,170236,RGPH,DNSI
1998,4,15-19,Femme,Urbain,165335,RGPH,DNSI
1998,5,20-24,Femme,Urbain,123637,RGPH,DNSI
1998,6,25-29,Femme,Urbain,102959,RGPH,DNSI
1998,7,30-34,Femme,Urbain,84998,RGPH,DNSI
1998,8,35-39,Femme,Urbain,69209,RGPH,DNSI
1998,9,40-44,Femme,Urbain,52386,RGPH,DNSI
1998,10,45-49,Femme,Urbain,38934,RGPH,DNSI
1998,11,50-54,Femme,Urbain,34383,RGPH,DNSI
1998,12,55-59,Femme,Urbain,23467,RGPH,DNSI
1998,13,60-64,Femme,Urbain,22422,RGPH,DNSI
1998,14,65-69,Femme,Urbain,13727,RGPH,DNSI
1998,15,70-74,Femme,Urbain,11438,RGPH,DNSI
1998,16,75-79,Femme,Urbain,5633,RGPH,DNSI
1998,17,80+,Femme,Urbain,5601,RGPH,DNSI
1998,99,ND,Femme,Urbain,9389,RGPH,DNSI
1998,18,Total,Femme,Urbain,1320210,RGPH,DNSI
2009,1,0-4,Femme,Urbain,251243,RGPH,DNSI
2009,2,5-9,Femme,Urbain,221268,RGPH,DNSI
2009,3,10-14,Femme,Urbain,201984,RGPH,DNSI
2009,4,15-19,Femme,Urbain,236550,RGPH,DNSI
2009,5,20-24,Femme,Urbain,171861,RGPH,DNSI
2009,6,25-29,Femme,Urbain,137607,RGPH,DNSI
2009,7,30-34,Femme,Urbain,98802,RGPH,DNSI
2009,8,35-39,Femme,Urbain,75966,RGPH,DNSI
2009,9,40-44,Femme,Urbain,59512,RGPH,DNSI
2009,10,45-49,Femme,Urbain,47169,RGPH,DNSI
2009,11,50-54,Femme,Urbain,37690,RGPH,DNSI
2009,12,55-59,Femme,Urbain,26354,RGPH,DNSI
2009,13,60-64,Femme,Urbain,22958,RGPH,DNSI
2009,14,65-69,Femme,Urbain,14714,RGPH,DNSI
2009,15,70-74,Femme,Urbain,12376,RGPH,DNSI
2009,16,75-79,Femme,Urbain,6654,RGPH,DNSI
2009,17,80+,Femme,Urbain,8348,RGPH,DNSI
2009,99,ND,Femme,Urbain,0,RGPH,DNSI
2009,18,Total,Femme,Urbain,1631056,RGPH,DNSI
1976,1,0-4,Femme,Rural,489941,RGPH,DNSI
1976,2,5-9,Femme,Rural,400186,RGPH,DNSI
1976,3,10-14,Femme,Rural,256884,RGPH,DNSI
1976,4,15-19,Femme,Rural,272743,RGPH,DNSI
1976,5,20-24,Femme,Rural,218355,RGPH,DNSI
1976,6,25-29,Femme,Rural,223875,RGPH,DNSI
1976,7,30-34,Femme,Rural,190446,RGPH,DNSI
1976,8,35-39,Femme,Rural,137444,RGPH,DNSI
1976,9,40-44,Femme,Rural,125822,RGPH,DNSI
1976,10,45-49,Femme,Rural,83008,RGPH,DNSI
1976,11,50-54,Femme,Rural,90369,RGPH,DNSI
1976,12,55-59,Femme,Rural,53989,RGPH,DNSI
1976,13,60-64,Femme,Rural,72129,RGPH,DNSI
1976,14,65-69,Femme,Rural,31800,RGPH,DNSI
1976,15,70-74,Femme,Rural,33137,RGPH,DNSI
1976,16,75-79,Femme,Rural,14080,RGPH,DNSI
1976,17,80+,Femme,Rural,29082,RGPH,DNSI
1976,99,ND,Femme,Rural,281,RGPH,DNSI
1976,18,Total,Femme,Rural,2723571,RGPH,DNSI
1987,1,0-4,Femme,Rural,565971,RGPH,DNSI
1987,2,5-9,Femme,Rural,485494,RGPH,DNSI
1987,3,10-14,Femme,Rural,313008,RGPH,DNSI
1987,4,15-19,Femme,Rural,281359,RGPH,DNSI
1987,5,20-24,Femme,Rural,238398,RGPH,DNSI
1987,6,25-29,Femme,Rural,236307,RGPH,DNSI
1987,7,30-34,Femme,Rural,192532,RGPH,DNSI
1987,8,35-39,Femme,Rural,159265,RGPH,DNSI
1987,9,40-44,Femme,Rural,135582,RGPH,DNSI
1987,10,45-49,Femme,Rural,106177,RGPH,DNSI
1987,11,50-54,Femme,Rural,98269,RGPH,DNSI
1987,12,55-59,Femme,Rural,71978,RGPH,DNSI
1987,13,60-64,Femme,Rural,76682,RGPH,DNSI
1987,14,65-69,Femme,Rural,46441,RGPH,DNSI
1987,15,70-74,Femme,Rural,35086,RGPH,DNSI
1987,16,75-79,Femme,Rural,17013,RGPH,DNSI
1987,17,80+,Femme,Rural,23074,RGPH,DNSI
1987,99,ND,Femme,Rural,NA,RGPH,DNSI
1987,18,Total,Femme,Rural,3082636,RGPH,DNSI
1998,1,0-4,Femme,Rural,629546,RGPH,DNSI
1998,2,5-9,Femme,Rural,605560,RGPH,DNSI
1998,3,10-14,Femme,Rural,419367,RGPH,DNSI
1998,4,15-19,Femme,Rural,363935,RGPH,DNSI
1998,5,20-24,Femme,Rural,285947,RGPH,DNSI
1998,6,25-29,Femme,Rural,252702,RGPH,DNSI
1998,7,30-34,Femme,Rural,222797,RGPH,DNSI
1998,8,35-39,Femme,Rural,181699,RGPH,DNSI
1998,9,40-44,Femme,Rural,154577,RGPH,DNSI
1998,10,45-49,Femme,Rural,113564,RGPH,DNSI
1998,11,50-54,Femme,Rural,109785,RGPH,DNSI
1998,12,55-59,Femme,Rural,74394,RGPH,DNSI
1998,13,60-64,Femme,Rural,78597,RGPH,DNSI
1998,14,65-69,Femme,Rural,46546,RGPH,DNSI
1998,15,70-74,Femme,Rural,40982,RGPH,DNSI
1998,16,75-79,Femme,Rural,19607,RGPH,DNSI
1998,17,80+,Femme,Rural,18327,RGPH,DNSI
1998,99,ND,Femme,Rural,16747,RGPH,DNSI
1998,18,Total,Femme,Rural,3634679,RGPH,DNSI
2009,1,0-4,Femme,Rural,1070032,RGPH,DNSI
2009,2,5-9,Femme,Rural,957582,RGPH,DNSI
2009,3,10-14,Femme,Rural,680741,RGPH,DNSI
2009,4,15-19,Femme,Rural,562531,RGPH,DNSI
2009,5,20-24,Femme,Rural,452704,RGPH,DNSI
2009,6,25-29,Femme,Rural,420020,RGPH,DNSI
2009,7,30-34,Femme,Rural,337699,RGPH,DNSI
2009,8,35-39,Femme,Rural,257576,RGPH,DNSI
2009,9,40-44,Femme,Rural,221492,RGPH,DNSI
2009,10,45-49,Femme,Rural,174540,RGPH,DNSI
2009,11,50-54,Femme,Rural,158666,RGPH,DNSI
2009,12,55-59,Femme,Rural,110498,RGPH,DNSI
2009,13,60-64,Femme,Rural,103064,RGPH,DNSI
2009,14,65-69,Femme,Rural,63963,RGPH,DNSI
2009,15,70-74,Femme,Rural,55057,RGPH,DNSI
2009,16,75-79,Femme,Rural,30295,RGPH,DNSI
2009,17,80+,Femme,Rural,36156,RGPH,DNSI
2009,99,ND,Femme,Rural,0,RGPH,DNSI
2009,18,Total,Femme,Rural,5692616,RGPH,DNSI
